 P  pb nrl nc  
         0.004443633394312         0.004366806495390
         0.004287295907059         0.004205213568315
         0.004120671761384         0.004033783019643
         0.003944660036627         0.003853415576168
         0.003760162383727         0.003665013098963
         0.003568080169579         0.003469475766506
         0.003369311700455         0.003267699339886
         0.003164749530439         0.003060572515859
         0.002955277860456         0.002848974373145
         0.002741770033082         0.002633771916953
         0.002525086127933         0.002415817726343
         0.002306070662051         0.002195947708623
         0.002085550399268         0.001974978964587
         0.001864332272161         0.001753707767990
         0.001643201419802         0.001532907662260
         0.001422919344074         0.001313327677032
         0.001204222186972         0.001095690666699
         0.000987819130856         0.000880691772771
         0.000774390923263         0.000668997011440
         0.000564588527471         0.000461241987348
         0.000359031899634         0.000258030734193
         0.000158308892911         0.000059934682396
        -0.000037025711349        -0.000132508246275
        -0.000226451045681        -0.000318794417641
        -0.000409480872501        -0.000498455138429
        -0.000585664175050        -0.000671057185173
        -0.000754585624625        -0.000836203210208
        -0.000915865925798        -0.000993532026604
        -0.001069162041601        -0.001142718774176
        -0.001214167300980        -0.001283474969036
        -0.001350611391111        -0.001415548439383
        -0.001478260237429        -0.001538723150555
        -0.001596915774505        -0.001652818922571
        -0.001706415611133        -0.001757691043663
        -0.001806632593226        -0.001853229783499
        -0.001897474268356        -0.001939359810035
        -0.001978882255938        -0.002016039514087
        -0.002050831527273        -0.002083260245937
        -0.002113329599818        -0.002141045468404
        -0.002166415650218        -0.002189449830990
        -0.002210159550742        -0.002228558169819
        -0.002244660833930        -0.002258484438202
        -0.002270047590319        -0.002279370572764
        -0.002286475304217        -0.002291385300139
        -0.002294125632587        -0.002294722889305
        -0.002293205132118        -0.002289601854682
        -0.002283943939626        -0.002276263615128
        -0.002266594410954        -0.002254971114021
        -0.002241429723510        -0.002226007405567
        -0.002208742447638        -0.002189674212488
        -0.002168843091914        -0.002146290460225
        -0.002122058627502        -0.002096190792695
        -0.002068730996585        -0.002039724074650
        -0.002009215609877        -0.001977251885556
        -0.001943879838089        -0.001909147009857
        -0.001873101502178        -0.001835791928388
        -0.001797267367084        -0.001757577315570
        -0.001716771643524        -0.001674900546934
        -0.001632014502332        -0.001588164221353
        -0.001543400605657        -0.001497774702245
        -0.001451337659193        -0.001404140681842
        -0.001356234989472        -0.001307671772475
        -0.001258502150078        -0.001208777128626
        -0.001158547560452        -0.001107864103370
        -0.001056777180805        -0.001005336942589
        -0.000953593226446        -0.000901595520191
        -0.000849392924653        -0.000797034117361
        -0.000744567317001        -0.000692040248657
        -0.000639500109882        -0.000586993537573
        -0.000534566575716        -0.000482264643976
        -0.000430132507166        -0.000378214245617
        -0.000326553226436        -0.000275192075696
        -0.000224172651543        -0.000173536018247
        -0.000123322421205        -0.000073571262895
        -0.000024321079803         0.000024390479678
         0.000072526676371         0.000120051700446
         0.000166930690562         0.000213129752018
         0.000258615973897         0.000303357445211
         0.000347323270048         0.000390483581710
         0.000432809555846         0.000474273422584
         0.000514848477660         0.000554509092548
         0.000593230723591         0.000630989920145
         0.000667764331721         0.000703532714158
         0.000738274934815         0.000771971976780
         0.000804605942136         0.000836160054249
         0.000866618659131         0.000895967225845
         0.000924192345995         0.000951281732297
         0.000977224216237         0.001002009744845
         0.001025629376575         0.001048075276330
         0.001069340709616         0.001089420035865
         0.001108308700930         0.001126003228762
         0.001142501212293         0.001157801303542
         0.001171903202952         0.001184807647981
         0.001196516400961         0.001207032236248
         0.001216358926674         0.001224501229324
         0.001231464870657         0.001237256530984
         0.001241883828331         0.001245355301703
         0.001247680393764         0.001248869432963
         0.001248933615114         0.001247884984467
         0.001245736414273         0.001242501586880
         0.001238194973363         0.001232831812733
         0.001226428090723         0.001219000518189
         0.001210566509140         0.001201144158417
         0.001190752219052         0.001179410079318
         0.001167137739501         0.001153955788404
         0.001139885379625         0.001124948207603
         0.001109166483481         0.001092562910790
         0.001075160660983         0.001056983348835
         0.001038055007739         0.001018400064912
         0.000998043316531         0.000977009902833
         0.000955325283178         0.000933015211113
         0.000910105709458         0.000886623045417
         0.000862593705752         0.000838044372032
         0.000813001895977         0.000787493274914
         0.000761545627372         0.000735186168819
         0.000708442187583         0.000681341020945
         0.000653910031452         0.000626176583444
         0.000598168019827         0.000569911639095
         0.000541434672630         0.000512764262293
         0.000483927438313         0.000454951097496
         0.000425861981772         0.000396686657084
         0.000367451492647         0.000338182640569
         0.000308906015874         0.000279647276917
         0.000250431806212         0.000221284691691
         0.000192230708384         0.000163294300565
         0.000134499564336         0.000105870230686
         0.000077429649026         0.000049200771202
         0.000021206136006        -0.000006532145812
        -0.000033992406032        -0.000061153432928
        -0.000087994484717        -0.000114495302482
        -0.000140636122553        -0.000166397688365
        -0.000191761261764        -0.000216708633769
        -0.000241222134787        -0.000265284644274
        -0.000288879599842        -0.000311991005808
        -0.000334603441186        -0.000356702067113
        -0.000378272633727        -0.000399301486472
        -0.000419775571846        -0.000439682442597
        -0.000459010262346        -0.000477747809665
        -0.000495884481597        -0.000513410296619
        -0.000530315897059        -0.000546592550968
        -0.000562232153445        -0.000577227227425
        -0.000591570923938        -0.000605257021828
        -0.000618279926959        -0.000630634670894
        -0.000642316909070        -0.000653322918460
        -0.000663649594742        -0.000673294448967
        -0.000682255603754        -0.000690531789002
        -0.000698122337129        -0.000705027177862
        -0.000711246832562        -0.000716782408117
        -0.000721635590398        -0.000725808637286
        -0.000729304371295        -0.000732126171779
        -0.000734277966754        -0.000735764224335
        -0.000736589943794        -0.000736760646265
        -0.000736282365090        -0.000735161635834
        -0.000733405485963        -0.000731021424211
        -0.000728017429641        -0.000724401940415
        -0.000720183842278        -0.000715372456780
        -0.000709977529237        -0.000704009216451
        -0.000697478074194        -0.000690395044479
        -0.000682771442621        -0.000674618944106
        -0.000665949571275        -0.000656775679846
        -0.000647109945273        -0.000636965348972
        -0.000626355164407        -0.000615292943064
        -0.000603792500319        -0.000591867901217
        -0.000579533446166        -0.000566803656571
        -0.000553693260408        -0.000540217177761
        -0.000526390506331        -0.000512228506919
        -0.000497746588918        -0.000482960295801
        -0.000467885290635        -0.000452537341625
        -0.000436932307700        -0.000421086124155
        -0.000405014788362        -0.000388734345550
        -0.000372260874685        -0.000355610474443
        -0.000338799249292        -0.000321843295702
        -0.000304758688479        -0.000287561467248
        -0.000270267623081        -0.000252893085291
        -0.000235453708397        -0.000217965259265
        -0.000200443404446        -0.000182903697704
        -0.000165361567761        -0.000147832306245
        -0.000130331055876        -0.000112872798870
        -0.000095472345594        -0.000078144323457
        -0.000060903166061        -0.000043763102612
        -0.000026738147597        -0.000009842090733
         0.000006911512806         0.000023509351867
         0.000039938368524         0.000056185766968
         0.000072239022112         0.000088085887887
         0.000103714405220         0.000119112909717
         0.000134270039008         0.000149174739791
         0.000163816274536         0.000178184227881
         0.000192268512678         0.000206059375728
         0.000219547403174         0.000232723525557
         0.000245579022540         0.000258105527301
         0.000270295030577         0.000282139884377
         0.000293632805357         0.000304766877856
         0.000315535556592         0.000325932669026
         0.000335952417383         0.000345589380346
         0.000354838514410         0.000363695154909
         0.000372155016708         0.000380214194576
         0.000387869163225         0.000395116777030
         0.000401954269434         0.000408379252030
         0.000414389713336         0.000419984017259
         0.000425160901251         0.000429919474172
         0.000434259213849         0.000438179964347
         0.000441681932950         0.000444765686864
         0.000447432149642         0.000449682597332
         0.000451518654367         0.000452942289188
         0.000453955809617         0.000454561857978
         0.000454763405982         0.000454563749363
         0.000453966502302         0.000452975591611
         0.000451595250717         0.000449830013422
         0.000447684707471         0.000445164447921
         0.000442274630322         0.000439020923718
         0.000435409263474         0.000431445843940
         0.000427137110951         0.000422489754185
         0.000417510699368         0.000412207100353
         0.000406586331066         0.000400655977334
         0.000394423828602         0.000387897869545
         0.000381086271587         0.000373997384326
         0.000366639726889         0.000359021979201
         0.000351152973207         0.000343041684018
         0.000334697221031         0.000326128818989
         0.000317345829018         0.000308357709640
         0.000299174017766         0.000289804399680
         0.000280258582023         0.000270546362781
         0.000260677602289         0.000250662214258
         0.000240510156820         0.000230231423623
         0.000219836034961         0.000209334028954
         0.000198735452786         0.000188050354011
         0.000177288771924         0.000166460729014
         0.000155576222499         0.000144645215950
         0.000133677631018         0.000122683339259
         0.000111672154068         0.000100653822731
         0.000089638018598         0.000078634333380
         0.000067652269578         0.000056701233055
         0.000045790525741         0.000034929338497
         0.000024126744119         0.000013391690512
         0.000002732994012        -0.000007840667111
        -0.000018320758996        -0.000028698898343
        -0.000038966858404        -0.000049116574780
        -0.000059140151037        -0.000069029864134
        -0.000078778169661        -0.000088377706882
        -0.000097821303576        -0.000107101980686
        -0.000116212956764        -0.000125147652208
        -0.000133899693297        -0.000142462916015
        -0.000150831369673        -0.000158999320310
        -0.000166961253887        -0.000174711879272
        -0.000182246131003        -0.000189559171841
        -0.000196646395110        -0.000203503426817
        -0.000210126127559        -0.000216510594217
        -0.000222653161427        -0.000228550402849
        -0.000234199132211        -0.000239596404142
        -0.000244739514800        -0.000249626002278
        -0.000254253646807        -0.000258620470753
        -0.000262724738397        -0.000266564955522
        -0.000270139868790        -0.000273448464917
        -0.000276489969659        -0.000279263846586
        -0.000281769795679        -0.000284007751723
        -0.000285977882522        -0.000287680586921
        -0.000289116492648        -0.000290286453983
        -0.000291191549243        -0.000291833078099
        -0.000292212558727        -0.000292331724790
        -0.000292192522263        -0.000291797106098
        -0.000291147836737        -0.000290247276479
        -0.000289098185696        -0.000287703518920
        -0.000286066420781        -0.000284190221825
        -0.000282078434195        -0.000279734747202
        -0.000277163022765        -0.000274367290754
        -0.000271351744206        -0.000268120734458
        -0.000264678766167        -0.000261030492246
        -0.000257180708704        -0.000253134349415
        -0.000248896480795        -0.000244472296414
        -0.000239867111544        -0.000235086357635
        -0.000230135576738        -0.000225020415883
        -0.000219746621395        -0.000214320033181
        -0.000208746578976        -0.000203032268556
        -0.000197183187927        -0.000191205493491
        -0.000185105406199        -0.000178889205689
        -0.000172563224419        -0.000166133841805
        -0.000159607478352        -0.000152990589808
        -0.000146289661315        -0.000139511201598
        -0.000132661737161        -0.000125747806523
        -0.000118775954479        -0.000111752726405
        -0.000104684662601        -0.000097578292686
        -0.000090440130035        -0.000083276666283
        -0.000076094365878        -0.000068899660711
        -0.000061698944797        -0.000054498569045
        -0.000047304836096        -0.000040123995236
        -0.000032962237407        -0.000025825690289
        -0.000018720413487        -0.000011652393801
        -0.000004627540601         0.000002348318699
         0.000009269443067         0.000016130182164
         0.000022924980554         0.000029648381795
         0.000036295032419         0.000042859685788
         0.000049337205838         0.000055722570696
         0.000062010876170         0.000068197339118
         0.000074277300681         0.000080246229393
         0.000086099724154         0.000091833517071
         0.000097443476161         0.000102925607920
         0.000108276059758         0.000113491122284
         0.000118567231461         0.000123500970621
         0.000128289072327         0.000132928420109
         0.000137416050046         0.000141749152207
         0.000145925071956         0.000149941311108
         0.000153795528939         0.000157485543065
         0.000161009330163         0.000164365026566
         0.000167550928704         0.000170565493410
         0.000173407338085         0.000176075240722
         0.000178568139795         0.000180885134009
         0.000183025481913         0.000184988601378
         0.000186774068947         0.000188381619046
         0.000189811143069         0.000191062688335
         0.000192136456915         0.000193032804338
         0.000193752238172         0.000194295416487
         0.000194663146194         0.000194856381276
         0.000194876220895         0.000194723907401
         0.000194400824215         0.000193908493624
         0.000193248574458         0.000192422859671
         0.000191433273827         0.000190281870486
         0.000188970829501         0.000187502454223
         0.000185879168618         0.000184103514307
         0.000182178147522         0.000180105835979
         0.000177889455693         0.000175531987700
         0.000173036514737         0.000170406217834
         0.000167644372865         0.000164754347026
         0.000161739595273         0.000158603656698
         0.000155350150867         0.000151982774108
         0.000148505295760         0.000144921554395
         0.000141235453989         0.000137450960080
         0.000133572095893         0.000129602938442
         0.000125547614612         0.000121410297235
         0.000117195201136         0.000112906579192
         0.000108548718365         0.000104125935752
         0.000099642574621         0.000095103000463
         0.000090511597047         0.000085872762488
         0.000081190905332         0.000076470440655
         0.000071715786188         0.000066931358462
         0.000062121568988         0.000057290820460
         0.000052443502996         0.000047583990418
         0.000042716636564         0.000037845771652
         0.000032975698685         0.000028110689906
         0.000023254983299         0.000018412779151
         0.000013588236668         0.000008785470645
         0.000004008548205        -0.000000738514404
        -0.000005451754945        -0.000010127268258
        -0.000014761209256        -0.000019349795851
        -0.000023889311802        -0.000028376109489
        -0.000032806612609        -0.000037177318789
        -0.000041484802121        -0.000045725715612
        -0.000049896793546        -0.000053994853766
        -0.000058016799864        -0.000061959623280
        -0.000065820405317        -0.000069596319062
        -0.000073284631210        -0.000076882703798
        -0.000080387995853        -0.000083798064928
        -0.000087110568557        -0.000090323265609
        -0.000093434017539        -0.000096440789556
        -0.000099341651679        -0.000102134779702
        -0.000104818456063        -0.000107391070608
        -0.000109851121267        -0.000112197214620
        -0.000114428066375        -0.000116542501746
        -0.000118539455729        -0.000120417973288
        -0.000122177209439        -0.000123816429244
        -0.000125335007703        -0.000126732429558
        -0.000128008289001        -0.000129162289285
        -0.000130194242253        -0.000131104067766
        -0.000131891793049        -0.000132557551942
        -0.000133101584071        -0.000133524233926
        -0.000133825949861        -0.000134007283002
        -0.000134068886085        -0.000134011512204
        -0.000133836013483        -0.000133543339677
        -0.000133134536687        -0.000132610745012
        -0.000131973198123        -0.000131223220773
        -0.000130362227227        -0.000129391719446
        -0.000128313285187        -0.000127128596054
        -0.000125839405487        -0.000124447546687
        -0.000122954930497        -0.000121363543217
        -0.000119675444379        -0.000117892764467
        -0.000116017702592        -0.000114052524124
        -0.000111999558280        -0.000109861195676
        -0.000107639885837        -0.000105338134678
        -0.000102958501947        -0.000100503598644
        -0.000097976084406        -0.000095378664874
        -0.000092714089030        -0.000089985146521
        -0.000087194664960        -0.000084345507215
        -0.000081440568683        -0.000078482774553
        -0.000075475077065        -0.000072420452760
        -0.000069321899727        -0.000066182434851
        -0.000063005091058        -0.000059792914574
        -0.000056548962178        -0.000053276298472
        -0.000049977993160        -0.000046657118337
        -0.000043316745798        -0.000039959944364
        -0.000036589777222        -0.000033209299299
        -0.000029821554644        -0.000026429573854
        -0.000023036371513        -0.000019644943671
        -0.000016258265350        -0.000012879288090
        -0.000009510937523        -0.000006156110996
        -0.000002817675220         0.000000501536027
         0.000003798724158         0.000007071127994
         0.000010316025927         0.000013530738041
         0.000016712628182         0.000019859105970
         0.000022967628772         0.000026035703605
         0.000029060888999         0.000032040796790
         0.000034973093866         0.000037855503846
         0.000040685808708         0.000043461850343
         0.000046181532060         0.000048842820022
         0.000051443744618         0.000053982401773
         0.000056456954190         0.000058865632529
         0.000061206736516         0.000063478635991
         0.000065679771880         0.000067808657107
         0.000069863877432         0.000071844092226
         0.000073748035172         0.000075574514899
         0.000077322415546         0.000078990697262
         0.000080578396629         0.000082084627020
         0.000083508578889         0.000084849519991
         0.000086106795531         0.000087279828250
         0.000088368118440         0.000089371243889
         0.000090288859764         0.000091120698427
         0.000091866569180         0.000092526357947
         0.000093100026900         0.000093587614004
         0.000000000000000         0.044954186610861
         0.089903391868729         0.134842634889665
         0.179766935728022         0.224671315845867
         0.269550798582790         0.314400409626246
         0.359215177482469         0.403990133948160
         0.448720314583014         0.493400759183255
         0.538026512256240         0.582592623496317
         0.627094148261994         0.671526148054562
         0.715883690998289         0.760161852322277
         0.804355714844105         0.848460369455355
         0.892470915609133         0.936382461809685
         0.980190126104192         1.023889036576866
         1.067474331845420         1.110941161560002
         1.154284686904697         1.197500081101656
         1.240582529917953         1.283527232175238
         1.326329400262250         1.368984260650278
         1.411487054411610         1.453833037741068
         1.496017482480631         1.538035676647264
         1.579882924963935         1.621554549393922
         1.663045889678413         1.704352303877436
         1.745469168914170         1.786391881122640
         1.827115856798832         1.867636532755221
         1.907949366878757         1.948049838692282
         1.987933449919384         2.027595725052711
         2.067032211925681         2.106238482287635
         2.145210132382346         2.183942783529925
         2.222432082712027         2.260673703160366
         2.298663344948476         2.336396735586667
         2.373869630620125         2.411077814230114
         2.448017099838164         2.484683330713227
         2.521072380581716         2.557180154240290
         2.593002588171363         2.628535651161224
         2.663775344920631         2.698717704707836
         2.733358799953844         2.767694734889897
         2.801721649176983         2.835435718537218
         2.868833155387092         2.901910209472278
         2.934663168503997         2.967088358796695
         2.999182145906928         3.030940935273274
         3.062361172857111         3.093439345784080
         3.124171982986072         3.154555655843553
         3.184586978828010         3.214262610144395
         3.243579252373291         3.272533653112650
         3.301122605618890         3.329342949447124
         3.357191571090305         3.384665404617115
         3.411761432308281         3.438476685291216
         3.464808244172612         3.490753239668887
         3.516308853234130         3.541472317685392
         3.566240917824999         3.590611991059712
         3.614582928016423         3.638151173154148
         3.661314225372073         3.684069638613369
         3.706415022464527         3.728348042749944
         3.749866422121470         3.770967940642656
         3.791650436367478         3.811911805913148
         3.831750005026844         3.851163049146019
         3.870149013952049         3.888706035916877
         3.906832312842433         3.924526104392505
         3.941785732616802         3.958609582466904
         3.974996102303808         3.990943804396820
         4.006451265413463         4.021517126900128
         4.036140095753215         4.050318944680403
         4.064052512651871         4.077339705341064
         4.090179495554830         4.102570923652559
         4.114513097954120         4.126005195136247
         4.137046460617146         4.147636208929022
         4.157773824078268         4.167458759893020
         4.176690540357842         4.185468759935260
         4.193793083873866         4.201663248502764
         4.209079061512064         4.216040402219189
         4.222547221820777         4.228599543629875
         4.234197463298184         4.239341149023185
         4.244030841739844         4.248266855296674
         4.252049576615963         4.255379465837930
         4.258257056448570         4.260682955390990
         4.262657843160090         4.264182473880276
         4.265257675366098         4.265884349165610
         4.266063470586213         4.265796088702909
         4.265083326348670         4.263926380086868
         4.262326520165531         4.260285090453324
         4.257803508357069         4.254883264720699
         4.251525923705494         4.247733122651487
         4.243506571919917         4.238848054716624
         4.233759426896257         4.228242616747274
         4.222299624757535         4.215932523360517
         4.209143456662007         4.201934640147252
         4.194308360368479         4.186266974612752
         4.177812910550141         4.168948665862152
         4.159676807850376         4.149999973025409
         4.139920866675963         4.129442262418217
         4.118567001725391         4.107297993437604
         4.095638213251982         4.083590703193114
         4.071158571063863         4.058344989876616
         4.045153197264973         4.031586494876073
         4.017648247743473         4.003341883640816
         3.988670892416300         3.973638825308087
         3.958249294240762         3.942505971102975
         3.926412587006372         3.909972931526017
         3.893190851922360         3.876070252345050
         3.858615093018594         3.840829389410191
         3.822717211379839         3.804282682312930
         3.785529978235556         3.766463326912709
         3.747087006929612         3.727405346756428
         3.707422723796498         3.687143563418521
         3.666572337972729         3.645713565791463
         3.624571810174360         3.603151678358457
         3.581457820473431         3.559494928482388
         3.537267735108356         3.514781012746909
         3.492039572365176         3.469048262387557
         3.445811967568523         3.422335607852752
         3.398624137223040         3.374682542536248
         3.350515842347731         3.326129085724502
         3.301527351047614         3.276715744804051
         3.251699400368520         3.226483476775610
         3.201073157482575         3.175473649123254
         3.149690180253462         3.123728000088320
         3.097592377231844         3.071288598399329
         3.044821967132825         3.018197802510241
         2.991421437848439         2.964498219400756
         2.937433505049448         2.910232662993400
         2.882901070431672         2.855444112243185
         2.827867179663128         2.800175668956476
         2.772374980089053         2.744470515396670
         2.716467678252725         2.688371871734783
         2.660188497290558         2.631922953403802
         2.603580634260545         2.575166928416133
         2.546687217463599         2.518146874703766
         2.489551263817589         2.460905737541200
         2.432215636344132         2.403486287111175
         2.374723001828343         2.345931076273438
         2.317115788711643         2.288282398596642
         2.259436145277718         2.230582246713299
         2.201725898191406         2.172872271057474
         2.144026511449992         2.115193739044432
         2.086379045805898         2.057587494750983
         2.028824118719221         2.000093919154658
         1.971401864897883         1.942752890989061
         1.914151897482323         1.885603748271958
         1.857113269930861         1.828685250561634
         1.800324438660734         1.772035541996121
         1.743823226498787         1.715692115168556
         1.687646786994574         1.659691775890849
         1.631831569647253         1.604070608896332
         1.576413286096322         1.548863944530697
         1.521426877324668         1.494106326478904
         1.466906481920874         1.439831480574149
         1.412885405445934         1.386072284733227
         1.359396090947861         1.332860740060769
         1.306470090665744         1.280227943163012
         1.254138038962875         1.228204059709711
         1.202429626526594         1.176818299280781
         1.151373575870347         1.126098891532145
         1.100997618171393         1.076073063713061
         1.051328471475273         1.026767019564973
         1.002391820295969         0.978205919629619
         0.954212296638294         0.930413862991771
         0.906813462466745         0.883413870479598
         0.860217793642527         0.837227869343213
         0.814446665348101         0.791876679429429
         0.769520339016070         0.747380000868319
         0.725457950776654         0.703756403284573
         0.682277501435546         0.661023316544123
         0.639995847991275         0.619197023043919
         0.598628696698720         0.578292651550139
         0.558190597682713         0.538324172587577
         0.518694941103196         0.499304395380259
         0.480153954870711         0.461244966340856
         0.442578703908461         0.424156369103810
         0.405979090954592         0.388047926094551
         0.370363858895794         0.352927801624620
         0.335740594620781         0.318803006500009
         0.302115734379691         0.285679404127524
         0.269494570632994         0.253561718101515
         0.237881260371033         0.222453541250914
         0.207278834882932         0.192357346124112
         0.177689210951266         0.163274496886933
         0.149113203446562         0.135205262606628
         0.121550539293482         0.108148831892653
         0.094999872778332         0.082103328862788
         0.069458802165412         0.057065830401106
         0.044923887587723         0.033032384672259
         0.021390670175470         0.009998030854617
        -0.001146307616008        -0.012043179947087
        -0.022693480519160        -0.033098162650731
        -0.043258237849952        -0.053174775050222
        -0.062848899830089        -0.072281793617807
        -0.081474692880917        -0.090428888301252
        -0.099145723935723        -0.107626596363293
        -0.115872953818526        -0.123886295312102
        -0.131668169738717        -0.139220174972752
        -0.146543956952138        -0.153641208750818
        -0.160513669640241        -0.167163124140275
        -0.173591401060001        -0.179800372528789
        -0.185791953018087        -0.191568098354365
        -0.197130804723636        -0.202482107667993
        -0.207624081074601        -0.212558836157586
        -0.217288520433243        -0.221815316689032
        -0.226141441946776        -0.230269146420531
        -0.234200712469545        -0.237938453546767
        -0.241484713143350        -0.244841863729576
        -0.248012305692670        -0.250998466271921
        -0.253802798491574        -0.256427780091916
        -0.258875912459017        -0.261149719553534
        -0.263251746839057        -0.265184560210388
        -0.266950744922223        -0.268552904518643
        -0.269993659763867        -0.271275647574663
        -0.272401519954874        -0.273373942932457
        -0.274195595499457        -0.274869168555347
        -0.275397363854113        -0.275782892955530
        -0.276028476180999        -0.276136841574368
        -0.276110723868121        -0.275952863455323
        -0.275666005367727        -0.275252898260398
        -0.274716293403252        -0.274058943679874
        -0.273283602593984        -0.272393023283906
        -0.271389957545410        -0.270277154863265
        -0.269057361451851        -0.267733319305175
        -0.266307765256616        -0.264783430048731
        -0.263163037413440        -0.261449303162903
        -0.259644934291404        -0.257752628088528
        -0.255775071263948        -0.253714939084082
        -0.251574894520921        -0.249357587413295
        -0.247065653640841        -0.244701714310929
        -0.242268374958809        -0.239768224761213
        -0.237203835763641        -0.234577762121587
        -0.231892539355895        -0.229150683622476
        -0.226354690996589        -0.223507036771882
        -0.220610174774378        -0.217666536691599
        -0.214678531416994        -0.211648544409832
        -0.208578937070731        -0.205472046132958
        -0.202330183069657        -0.199155633517114
        -0.195950656714213        -0.192717484958180
        -0.189458323076721        -0.186175347916672
        -0.182870707849237        -0.179546522291898
        -0.176204881247085        -0.172847844857654
        -0.169477442979251        -0.166095674769598
        -0.162704508294746        -0.159305880152341
        -0.155901695111907        -0.152493825772183
        -0.149084112235515        -0.145674361799307
        -0.142266348664522        -0.138861813661219
        -0.135462463991111        -0.132069972987100
        -0.128685979889768        -0.125312089640758
        -0.121949872693015        -0.118600864837812
        -0.115266567048486        -0.111948445340830
        -0.108647930650040        -0.105366418724130
        -0.102105270033728        -0.098865809698128
        -0.095649327427512        -0.092457077481201
        -0.089290278641826        -0.086150114205278
        -0.083037731986297        -0.079954244339569
        -0.076900728196166        -0.073878225115170
        -0.070887741350336        -0.067930247931603
        -0.065006680761289        -0.062117940724791
        -0.059264893815595        -0.056448371274410
        -0.053669169742228        -0.050928051427107
        -0.048225744284463        -0.045562942210677
        -0.042940305249769        -0.040358459812954
        -0.037817998910820        -0.035319482397916
        -0.032863437229513        -0.030450357730298
        -0.028080705874746        -0.025754911578943
        -0.023473373003601        -0.021236456868001
        -0.019044498774628        -0.016897803544214
        -0.014796645560947        -0.012741269127567
        -0.010731888830083        -0.008768689911838
        -0.006851828656658        -0.004981432780797
        -0.003157601833403        -0.001380407605230
         0.000350105454687         0.002033919814682
         0.003671044428710         0.005261514297498
         0.006805390022866         0.008302757355520
         0.009753726736597         0.011158432833261
         0.012517034068620         0.013829712146283
         0.015096671569821         0.016318139157432
         0.017494363552107         0.018625614727579
         0.019712183490337         0.020754380978017
         0.021752538154429         0.022707005301536
         0.023618151508640         0.024486364159096
         0.025312048414798         0.026095626698759
         0.026837538176033         0.027538238233274
         0.028198197957210         0.028817903612299
         0.029397856117848         0.029938570524855
         0.030440575492857         0.030904412767041
         0.031330636655872         0.031719813509524
         0.032072521199344         0.032389348598623
         0.032670895064915         0.032917769924155
         0.033130591956828         0.033309988886416
         0.033456596870375         0.033571059993871
         0.033654029766506         0.033706164622259
         0.033728129422872         0.033720594964886
         0.033684237490569         0.033619738202909
         0.033527782784916         0.033409060923412
         0.033264265837513         0.033094093812002
         0.032899243735773         0.032680416645545
         0.032438315275000         0.032173643609556
         0.031887106446911         0.031579408963548
         0.031251256287345         0.030903353076464
         0.030536403104650         0.030151108853100
         0.029748171109036         0.029328288571126
         0.028892157461872         0.028440471147097
         0.027973919762659         0.027493189848492
         0.026998963990094         0.026491920467565
         0.025972732912300         0.025442069971419
         0.024900594980032         0.024348965641428
         0.023787833715254         0.023217844713769
         0.022639637606232         0.022053844531495
         0.021461090518860         0.020861993217241
         0.020257162632692         0.019647200874336
         0.019032701908737         0.018414251322736
         0.017792426094804         0.017167794374898
         0.016540915272867         0.015912338655409
         0.015282604951582         0.014652244966878
         0.014021779705860         0.013391720203340
         0.012762567364104         0.012134811811155
         0.011508933742461         0.010885402796172
         0.010264677924284         0.009647207274710
         0.009033428081727         0.008423766564735
         0.007818637835308         0.007218445812462
         0.006623583146090         0.006034431148512
         0.005451359734062         0.004874727366652
         0.004304881015238         0.003742156117113
         0.003186876548945         0.002639354605481
         0.002099890985821         0.001568774787182
         0.001046283506053         0.000532683046644
         0.000028227736530        -0.000466839650618
        -0.000952287865311        -0.001427897145649
        -0.001893459173968        -0.002348777026828
        -0.002793665118484        -0.003227949137932
        -0.003651465979682        -0.004064063668352
        -0.004465601277240        -0.004855948840975
        -0.005234987262403        -0.005602608213827
        -0.005958714032732        -0.006303217612155
        -0.006636042285803        -0.006957121708099
        -0.007266399729259        -0.007563830265577
        -0.007849377165033        -0.008123014068392
        -0.008384724265927        -0.008634500549919
        -0.008872345063081        -0.009098269143053
        -0.009312293163122        -0.009514446369313
        -0.009704766714004        -0.009883300686216
        -0.010050103138731        -0.010205237112183
        -0.010348773656285        -0.010480791648333
        -0.010601377609143        -0.010710625516575
        -0.010808636616791        -0.010895519233402
        -0.010971388574646        -0.011036366538762
        -0.011090581517695        -0.011134168199283
        -0.011167267368085        -0.011190025704981
        -0.011202595585700        -0.011205134878424
        -0.011197806740595        -0.011180779415091
        -0.011154226025892        -0.011118324373389
        -0.011073256729468        -0.011019209632511
        -0.010956373682442        -0.010884943335963
        -0.010805116702102        -0.010717095338207
        -0.010621084046520        -0.010517290671450
        -0.010405925897671        -0.010287203049179
        -0.010161337889407        -0.010028548422540
        -0.009889054696136        -0.009743078605156
        -0.009590843697545        -0.009432574981442
        -0.009268498734140        -0.009098842312912
        -0.008923833967786        -0.008743702656377
        -0.008558677860882        -0.008368989407315
        -0.008174867287098        -0.007976541481075
        -0.007774241786047        -0.007568197643919
        -0.007358637973523        -0.007145791005220
        -0.006929884118329        -0.006711143681483
        -0.006489794895970        -0.006266061642122
        -0.006040166328833        -0.005812329746249
        -0.005582770921712        -0.005351706978992
        -0.005119353000877        -0.004885921895160
        -0.004651624264090        -0.004416668277305
        -0.004181259548313        -0.003945601014551
        -0.003709892821056        -0.003474332207788
        -0.003239113400631        -0.003004427506105
