 C  pb nrl nc  
         3.627023568799636         3.615294252918503
         3.603463452296875         3.591531329198668
         3.579498060472118         3.567363837678832
         3.555128867218786         3.542793370451203
         3.530357583811244         3.517821758922492
         3.505186162705166         3.492451077479998
         3.479616801067790         3.466683646884513
         3.453651944032003         3.440522037384151
         3.427294287668558         3.413969071543644
         3.400546781671148         3.387027826783986
         3.373412631749429         3.359701637627636
         3.345895301725374         3.331994097645048
         3.317998515328905         3.303909061098447
         3.289726257688985         3.275450644279377
         3.261082776516825         3.246623226536852
         3.232072582978286         3.217431450993363
         3.202700452252888         3.187880224946393
         3.172971423777385         3.157974719953561
         3.142890801172094         3.127720371599865
         3.112464151848760         3.097122878945936
         3.081697306299077         3.066188203656687
         3.050596357063355         3.034922568810044
         3.019167657379386         3.003332457386003
         2.987417819511845         2.971424610436584
         2.955353712763045         2.939206024937704
         2.922982461166274         2.906683951324388
         2.890311440863379         2.873865890711219
         2.857348277168609         2.840759591800239
         2.824100841321262         2.807373047479004
         2.790577246929930         2.773714491111884
         2.756785846111687         2.739792392528042
         2.722735225329875         2.705615453710045
         2.688434200934567         2.671192604187299
         2.653891814410179         2.636532996139037
         2.619117327335049         2.601645999211827
         2.584120216058253         2.566541195057056
         2.548910166099196         2.531228371594133
         2.513497066275960         2.495717517005556
         2.477891002568699         2.460018813470299
         2.442102251724728         2.424142630642349
         2.406141274612289         2.388099518881519
         2.370018709330290         2.351900202244019
         2.333745364081646         2.315555571240564
         2.297332209818150         2.279076675370035
         2.260790372665065         2.242474715437154
         2.224131126133984         2.205761035662709
         2.187365883132678         2.168947115595291
         2.150506187781019         2.132044561833699
         2.113563707042185         2.095065099569374
         2.076550222178760         2.058020563958531
         2.039477620043344         2.020922891333796
         2.002357884213732         1.983784110265417
         1.965203085982708         1.946616332482257
         1.928025375212856         1.909431743663006
         1.890836971066800         1.872242594108158
         1.853650152623584         1.835061189303455
         1.816477249391946         1.797899880385713
         1.779330631731374         1.760771054521906
         1.742222701192029         1.723687125212663
         1.705165880784578         1.686660522531272
         1.668172605191208         1.649703683309487
         1.631255310929030         1.612829041281388
         1.594426426477235         1.576049017196665
         1.557698362379352         1.539376008914687
         1.521083501331969         1.502822381490741
         1.484594188271348         1.466400457265838
         1.448242720469266         1.430122505971475
         1.412041337649506         1.394000734860647
         1.376002212136270         1.358047278876497
         1.340137439045825         1.322274190869765
         1.304459026532585         1.286693431876272
         1.268978886100752         1.251316861465493
         1.233708822992567         1.216156228171219
         1.198660526664101         1.181223160015172
         1.163845561359398         1.146529155134333
         1.129275356793625         1.112085572522571
         1.094961198955783         1.077903622897021
         1.060914221041329         1.043994359699491
         1.027145394524908         1.010368670243007
         0.993665520383175         0.977037267013389
         0.960485220477537         0.944010679135551
         0.927614929106398         0.911299244014018
         0.895064884736261         0.878913099156908
         0.862845121920833         0.846862174192383
         0.830965463417020         0.815156183086334
         0.799435512506429         0.783804616569802
         0.768264645530748         0.752816734784341
         0.737462004649091         0.722201560153282
         0.707036490825097         0.691967870486548
         0.676996757051291         0.662124192326364
         0.647351201817910         0.632678794540917
         0.618107962833062         0.603639682172659
         0.589274911000802         0.575014590547711
         0.560859644663354         0.546810979652374
         0.532869484113363         0.519036028782528
         0.505311466381775         0.491696631471277
         0.478192340306518         0.464799390699891
         0.451518561886863         0.438350614396720
         0.425296289927975         0.412356311228401
         0.399531381979776         0.386822186687323
         0.374229390573896         0.361753639478924
         0.349395559762130         0.337155758212059
         0.325034821959418         0.313033318395260
         0.301151795094009         0.289390779741365
         0.277750780067079         0.266232283782617
         0.254835758523728         0.243561651797917
         0.232410390936834         0.221382383053583
         0.210478015004949         0.199697653358556
         0.189041644364956         0.178510313934627
         0.168103967619911         0.157822890601863
         0.147667347682020         0.137637583279069
         0.127733821430429         0.117956265798703
         0.108305099683036         0.098780486035312
         0.089382567481226         0.080111466346186
         0.070967284686031         0.061950104322563
         0.053059986883854         0.044296973849323
         0.035661086599548         0.027152326470800
         0.018770674814265         0.010516093059938
         0.002388522785149        -0.005612114212296
        -0.013485915836399        -0.021232999610703
        -0.028853502591509        -0.036347581276620
        -0.043715411509624        -0.050957188379791
        -0.058073126117571        -0.065063457985784
        -0.071928436166506        -0.078668331643704
        -0.085283434081671        -0.091774051699287
        -0.098140511140167        -0.104383157338736
        -0.110502353382272        -0.116498480368977
        -0.122371937262117        -0.128123140740281
        -0.133752525043815        -0.139260541817480
        -0.144647659949390        -0.149914365406280
        -0.155061161065160        -0.160088566541418
        -0.164997118013420        -0.169787368043668
        -0.174459885396579        -0.179015254852936
        -0.183454077021081        -0.187776968144902
        -0.191984559908689        -0.196077499238901
        -0.200056448102932        -0.203922083304920
        -0.207675096278678        -0.211316192877803
        -0.214846093163032        -0.218265531186916
        -0.221575254775878        -0.224776025309716
        -0.227868617498625        -0.230853819157815
        -0.233732430979778        -0.236505266304286
        -0.239173150886188        -0.241736922661078
        -0.244197431508897        -0.246555539015559
        -0.248812118232650        -0.250968053435291
        -0.253024239878232        -0.254981583550244
        -0.256841000926895        -0.258603418721769
        -0.260269773636213        -0.261841012107684
        -0.263318090056763        -0.264701972632925
        -0.265993633959118        -0.267194056875250
        -0.268304232680636        -0.269325160875503
        -0.270257848901602        -0.271103311882023
        -0.271862572360276        -0.272536660038723
        -0.273126611516414        -0.273633470026438
        -0.274058285172820        -0.274402112667076
        -0.274666014064477        -0.274851056500106
        -0.274958312424776        -0.274988859340888
        -0.274943779538300        -0.274824159830277
        -0.274631091289602        -0.274365668984909
        -0.274028991717324        -0.273622161757473
        -0.273146284582936        -0.272602468616217
        -0.271991824963293        -0.271315467152827
        -0.270574510876096        -0.269770073727723
        -0.268903274947259        -0.267975235161705
        -0.266987076129025        -0.265939920482730
        -0.264834891477584        -0.263673112736517
        -0.262455707998787        -0.261183800869477
        -0.259858514570382        -0.258480971692341
        -0.257052293949090        -0.255573601932693
        -0.254046014870602        -0.252470650384428
        -0.250848624250456        -0.249181050161986
        -0.247469039493539        -0.245713701067005
        -0.243916140919766        -0.242077462074866
        -0.240198764313285        -0.238281143948349
        -0.236325693602358        -0.234333501985458
        -0.232305653676826        -0.230243228908205
        -0.228147303349854        -0.226018947898937
        -0.223859228470429        -0.221669205790554
        -0.219449935192822        -0.217202466416705
        -0.214927843408986        -0.212627104127833
        -0.210301280349638        -0.207951397478652
        -0.205578474359472        -0.203183523092399
        -0.200767548851723        -0.198331549706951
        -0.195876516447029        -0.193403432407589
        -0.190913273301247        -0.188407007050984
        -0.185885593626655        -0.183349984884630
        -0.180801124410626        -0.178239947365729
        -0.175667380335651        -0.173084341183237
        -0.170491738904254        -0.167890473486473
        -0.165281435772081        -0.162665507323433
        -0.160043560292161        -0.157416457291672
        -0.154785051273035        -0.152150185404290
        -0.149512692953177        -0.146873397173316
        -0.144233111193832        -0.141592637912459
        -0.138952769892109        -0.136314289260932
        -0.133677967615876        -0.131044565929741
        -0.128414834461740        -0.125789512671579
        -0.123169329137048        -0.120555001475134
        -0.117947236266648        -0.115346728984380
        -0.112754163924771        -0.110170214143101
        -0.107595541392197        -0.105030796064646
        -0.102476617138522        -0.099933632126607
        -0.097402457029111        -0.094883696289872
        -0.092377942756034        -0.089885777641196
        -0.087407770492004        -0.084944479158199
        -0.082496449766085        -0.080064216695413
        -0.077648302559672        -0.075249218189751
        -0.072867462620981        -0.070503523083516
        -0.068157874996047        -0.065830981962823
        -0.063523295773966        -0.061235256409045
        -0.058967292043902        -0.056719819060688
        -0.054493242061107        -0.052287953882820
        -0.050104335619003        -0.047942756641012
        -0.045803574624146        -0.043687135576468
        -0.041593773870656        -0.039523812278857
        -0.037477562010513        -0.035455322753121
        -0.033457382715901        -0.031484018676343
        -0.029535496029583        -0.027612068840587
        -0.025713979899110        -0.023841460777382
        -0.021994731890491        -0.020174002559425
        -0.018379471076746        -0.016611324774826
        -0.014869740096652        -0.013154882669114
        -0.011466907378774        -0.009805958450049
        -0.008172169525776        -0.006565663750129
        -0.004986553853823        -0.003434942241575
        -0.001910921081791        -0.000414572398403
         0.001054031835153         0.002494829599881
         0.003907768733142         0.005292806828565
         0.006649911134021         0.007979058447698
         0.009280235012314         0.010553436407533
         0.011798667440608         0.013015942035320
         0.014205283119244         0.015366722509401
         0.016500300796330         0.017606067226644
         0.018684079584105         0.019734404069275
         0.020757115177783         0.021752295577263
         0.022720035983013         0.023660435032411
         0.024573599158155         0.025459642460362
         0.026318686577579         0.027150860556758
         0.027956300722236         0.028735150543780
         0.029487560503736         0.030213687963332
         0.030913697028192         0.031587758413099
         0.032236049306063         0.032858753231739
         0.033456059914239         0.034028165139402
         0.034575270616551         0.035097583839791
         0.035595317948908         0.036068691589895
         0.036517928775170         0.036943258743527
         0.037344915819861         0.037723139274726
         0.038078173183756         0.038410266287015
         0.038719671848301         0.039006647514465
         0.039271455174782         0.039514360820422
         0.039735634404061         0.039935549699688
         0.040114384162627         0.040272418789851
         0.040409937980600         0.040527229397361
         0.040624583827258         0.040702295043868
         0.040760659669537         0.040799977038208
         0.040820549058823         0.040822680079324
         0.040806676751298         0.040772847895301
         0.040721504366911         0.040652958923527
         0.040567526091974         0.040465522036929
         0.040347264430220         0.040213072321029
         0.040063266007027         0.039898166906488
         0.039718097431396         0.039523380861609
         0.039314341220075         0.039091303149163
         0.038854591788124         0.038604532651717
         0.038341451510029         0.038065674269522
         0.037777526855327         0.037477335094823
         0.037165424602526         0.036842120666309
         0.036507748134982         0.036162631307265
         0.035807093822165         0.035441458550795
         0.035066047489643         0.034681181655331
         0.034287180980873         0.033884364213461
         0.033473048813790         0.033053550856953
         0.032626184934923         0.032191264060631
         0.031749099573673         0.031300001047647
         0.030844276199150         0.030382230798443
         0.029914168581802         0.029440391165570
         0.028961197961918         0.028476886096335
         0.027987750326855         0.027494082965037
         0.026996173798701         0.026494310016436
         0.025988776133888         0.025479853921840
         0.024967822336082         0.024452957449090
         0.023935532383513         0.023415817247481
         0.022894079071726         0.022370581748534
         0.021845585972533         0.021319349183299
         0.020792125509815         0.020264165716753
         0.019735717152603         0.019207023699637
         0.018678325725715         0.018149860037927
         0.017621859838071         0.017094554679968
         0.016568170428602         0.016042929221103
         0.015519049429533         0.014996745625514
         0.014476228546652         0.013957705064781
         0.013441378156004         0.012927446872534
         0.012416106316314         0.011907547614424
         0.011401957896257         0.010899520272451
         0.010400413815583         0.009904813542589
         0.009412890398928         0.008924811244455
         0.008440738841005         0.007960831841669
         0.007485244781749         0.007014128071385
         0.006547627989829         0.006085886681360
         0.005629042152825         0.005177228272786
         0.004730574772255         0.004289207247012
         0.003853247161476         0.003422811854122
         0.002998014544415         0.002578964341262
         0.002165766252939         0.001758521198492
         0.001357326020587         0.000962273499793
         0.000573452370269         0.000190947336842
        -0.000185160906541        -0.000554795657020
        -0.000917884181698        -0.001274357695212
        -0.001624151336023        -0.001967204141444
        -0.002303459021426        -0.002632862731136
        -0.002955365842331        -0.003270922713570
        -0.003579491459280        -0.003881033917693
        -0.004175515617690        -0.004462905744564
        -0.004743177104741        -0.005016306089466
        -0.005282272637491        -0.005541060196787
        -0.005792655685303        -0.006037049450794
        -0.006274235229757        -0.006504210105477
        -0.006726974465233        -0.006942531956673
        -0.007150889443388        -0.007352056959713
        -0.007546047664780        -0.007732877795843
        -0.007912566620913        -0.008085136390712
        -0.008250612289990        -0.008409022388213
        -0.008560397589668        -0.008704771582985
        -0.008842180790132        -0.008972664314880
        -0.009096263890785        -0.009213023828699
        -0.009322990963848        -0.009426214602488
        -0.009522746468178        -0.009612640647688
        -0.009695953536566        -0.009772743784400
        -0.009843072239780        -0.009907001895011
        -0.009964597830579        -0.010015927159404
        -0.010061058970911        -0.010100064274931
        -0.010133015945464        -0.010159988664323
        -0.010181058864695        -0.010196304674621
        -0.010205805860446        -0.010209643770230
        -0.010207901277180        -0.010200662723090
        -0.010188013861838        -0.010170041802953
        -0.010146834955264        -0.010118482970676
        -0.010085076688074        -0.010046708077384
        -0.010003470183814        -0.009955457072295
        -0.009902763772138        -0.009845486221936
        -0.009783721214725        -0.009717566343419
        -0.009647119946553        -0.009572481054338
        -0.009493749335058        -0.009411025041821
        -0.009324408959683        -0.009234002353165
        -0.009139906914183        -0.009042224710398
        -0.008941058134017        -0.008836509851046
        -0.008728682751033        -0.008617679897289
        -0.008503604477624        -0.008386559755606
        -0.008266649022360        -0.008143975548914
        -0.008018642539115        -0.007890753083125
        -0.007760410111512        -0.007627716349944
        -0.007492774274504        -0.007355686067642
        -0.007216553574758        -0.007075478261453
        -0.006932561171437        -0.006787902885117
        -0.006641603478876        -0.006493762485039
        -0.006344478852557        -0.006193850908397
        -0.006041976319667        -0.005888952056462
        -0.005734874355462        -0.005579838684272
        -0.005423939706524        -0.005267271247734
        -0.005109926261934        -0.004951996799082
        -0.004793573973248        -0.004634747931588
        -0.004475607824112        -0.004316241774248
        -0.004156736850205        -0.003997179037140
        -0.003837653210138        -0.003678243107996
        -0.003519031307826        -0.003360099200473
        -0.003201526966750        -0.003043393554493
        -0.002885776656442        -0.002728752688936
        -0.002572396771434        -0.002416782706865
        -0.002261982962792        -0.002108068653399
        -0.001955109522309        -0.001803173926211
        -0.001652328819310        -0.001502639738596
        -0.001354170789929        -0.001206984634925
        -0.001061142478671        -0.000916704058225
        -0.000773727631938        -0.000632269969559
        -0.000492386343149        -0.000354130518776
        -0.000217554749000        -0.000082709766138
         0.000050355223692         0.000181592545762
         0.000310956061156         0.000438401170434
         0.000563884816546         0.000687365487000
         0.000808803215289         0.000928159581587
         0.001045397712723         0.001160482281438
         0.001273379504930         0.001384057142702
         0.001492484493715         0.001598632392859
         0.001702473206746         0.001803980828843
         0.001903130673940         0.001999899671976
         0.002094266261223         0.002186210380845
         0.002275713462837         0.002362758423356
         0.002447329653451         0.002529413009209
         0.002608995801324         0.002686066784094
         0.002760616143871         0.002832635486957
         0.002902117826976         0.002969057571716
         0.003033450509464         0.003095293794840
         0.003154585934150         0.003211326770250
         0.003265517466960         0.003317160493013
         0.003366259605578         0.003412819833341
         0.003456847459180         0.003498350002428
         0.003537336200757         0.003573815991666
         0.003607800493619         0.003639301986816
         0.003668333893632         0.003694910758718
         0.003719048228793         0.003740763032126
         0.003760072957731         0.003776996834278
         0.003791554508743         0.003803766824803
         0.003813655600982         0.003821243608585
         0.003826554549394         0.003829613033183
         0.003830444555024         0.003829075472424
         0.003825532982294         0.003819845097762
         0.003812040624848         0.003802149139008
         0.003790200961558         0.003776227136000
         0.003760259404252         0.003742330182794
         0.003722472538751         0.003700720165917
         0.003677107360731         0.003651668998226
         0.003624440507948         0.003595457849875
         0.003564757490326         0.003532376377891
         0.003498351919382         0.003462721955814
         0.003425524738441         0.003386798904838
         0.003346583455058         0.003304917727863
         0.003261841377043         0.003217394347833
         0.003171616853443         0.003124549351695
         0.003076232521806         0.003026707241288
         0.002976014563014         0.002924195692431
         0.002871291964937         0.002817344823442
         0.002762395796107         0.002706486474272
         0.002649658490597         0.002591953497400
         0.002533413145219         0.002474079061603
         0.002413992830126         0.002353195969655
         0.002291729913857         0.002229635990969
         0.002166955403823         0.002103729210151
         0.002039998303161         0.001975803392393
         0.001911184984875         0.001846183366565
         0.001780838584100         0.001715190426850
         0.001649278409288         0.001583141753672
         0.001516819373065         0.001450349854662
         0.001383771443473         0.001317122026324
         0.001250439116218         0.001183759837027
         0.001117120908547         0.001050558631898
         0.000984108875285         0.000917807060126
         0.000851688147530         0.000785786625160
         0.000720136494451         0.000654771258209
         0.000589723908582         0.000525026915408
         0.000460712214945         0.000396811198976
         0.000333354704303         0.000270373002619
         0.000207895790773         0.000145952181406
         0.000084570693994         0.000023779246260
        -0.000036394854014        -0.000095924916792
        -0.000154784877205        -0.000212949302571
        -0.000270393399043        -0.000327093017858
        -0.000383024661207        -0.000438165487715
        -0.000492493317538        -0.000545986637077
        -0.000598624603308        -0.000650387047736
        -0.000701254479963        -0.000751208090889
        -0.000800229755527        -0.000848302035454
        -0.000895408180887        -0.000941532132396
        -0.000986658522244        -0.001030772675373
        -0.001073860610025        -0.001115909038010
        -0.001156905364621        -0.001196837688195
        -0.001235694799333        -0.001273466179775
        -0.001310142000939        -0.001345713122121
        -0.001380171088369        -0.001413508128025
        -0.001445717149951        -0.001476791740433
        -0.001506726159772        -0.001535515338569
        -0.001563154873702        -0.001589641024010
        -0.001614970705673        -0.001639141487315
        -0.001662151584810        -0.001683999855824
        -0.001704685794069        -0.001724209523297
        -0.001742571791031        -0.001759773962039
        -0.001775818011550        -0.001790706518235
        -0.001804442656939        -0.001817030191184
        -0.001828473465441        -0.001838777397182
        -0.001847947468715        -0.001855989718803
        -0.001862910734092        -0.001868717640326
        -0.001873418093383        -0.001877020270115
        -0.001879532859015        -0.001880965050712
        -0.001881326528290        -0.001880627457462
        -0.001878878476574        -0.001876090686472
        -0.001872275640226        -0.001867445332715
        -0.001861612190088        -0.001854789059101
        -0.001846989196340        -0.001838226257335
        -0.001828514285568        -0.001817867701391
        -0.001806301290849        -0.001793830194421
        -0.001780469895687        -0.001766236209919
        -0.001751145272613        -0.001735213527961
        -0.001718457717273        -0.001700894867348
        -0.001682542278814        -0.001663417514431
        -0.001643538387365        -0.001622922949450
        -0.001601589479424        -0.001579556471164
        -0.001556842621918        -0.001533466820542
        -0.001509448135737        -0.001484805804317
        -0.001459559219480        -0.001433727919122
        -0.001407331574176        -0.001380389976983
        -0.001352923029721        -0.001324950732869
        -0.001296493173735        -0.001267570515036
        -0.001238202983549        -0.001208410858831
        -0.001178214462009        -0.001147634144659
        -0.001116690277757        -0.001085403240739
        -0.001053793410632        -0.001021881151308
        -0.000989686802821        -0.000957230670868
        -0.000924533016354        -0.000891614045076
        -0.000858493897531        -0.000825192638843
        -0.000791730248827        -0.000758126612178
        -0.000724401508808        -0.000690574604309
        -0.000656665440575        -0.000622693426562
        -0.000588677829201        -0.000554637764473
        -0.000520592188628        -0.000486559889578
        -0.000452559478445        -0.000418609381283
        -0.000384727830959        -0.000350932859219
        -0.000317242288919        -0.000283673726436
        -0.000250244554259        -0.000216971923761
        -0.000183872748157        -0.000150963695644
        -0.000118261182728        -0.000085781367751
        -0.000053540144591        -0.000021553136573
         0.000010164309439         0.000041597128746
         0.000072730544330         0.000103550072159
         0.000134041526307         0.000164191023868
         0.000193984989666         0.000223410160767
         0.000252453590795         0.000281102654033
         0.000309345049330         0.000337168803807
         0.000364562276347         0.000391514160900
         0.000418013489566         0.000444049635492
         0.000469612315550         0.000494691592827
         0.000519277878900         0.000543361935922
         0.000566934878496         0.000589988175352
         0.000612513650831         0.000634503486161
         0.000655950220541         0.000676846752027
         0.000697186338225         0.000716962596784
         0.000736169505705         0.000754801403449
         0.000772852988868         0.000790319320933
         0.000807195818290         0.000823478258619
         0.000839162777821         0.000854245869018
         0.000868724381374         0.000882595518745
         0.000895856838145         0.000908506248053
         0.000920542006535         0.000931962719212
         0.000942767337053         0.000952955154012
         0.000962525804500         0.000971479260702
         0.000979815829740         0.000987536150682
         0.000994641191404         0.001001132245300
         0.001007010927859         0.001012279173088
         0.001016939229812         0.001020993657825
         0.001024445323921         0.001027297397788
         0.001029553347786         0.001031216936594
         0.001032292216743         0.001032783526035
         0.001032695482843         0.001032032981310
         0.001030801186440         0.001029005529084
         0.001026651700830         0.001023745648796
         0.001020293570338         0.001016301907658
         0.001011777342335         0.001006726789778
         0.001001157393590         0.000995076519868
         0.000988491751430         0.000981410881971
         0.000973841910157         0.000965793033667
         0.000957272643164         0.000948289316227
         0.000938851811224         0.000928969061146
         0.000918650167395         0.000907904393535
         0.000896741159008         0.000885170032817
         0.000873200727186         0.000860843091186
         0.000848107104352         0.000835002870274
         0.000821540610177         0.000807730656492
         0.000793583446413         0.000779109515465
         0.000764319491051         0.000749224086025
         0.000733834092249         0.000718160374178
         0.000702213862449         0.000686005547484
         0.000669546473121         0.000652847730259
         0.000635920450533         0.000618775800019
         0.000601424972968         0.000583879185572
         0.000566149669779         0.000548247667133
         0.000530184422673         0.000511971178868
         0.000493619169604         0.000475139614225
         0.000456543711628         0.000437842634414
         0.000419047523100         0.000400169480393
         0.000381219565530         0.000362208788685
         0.000343148105446         0.000324048411363
         0.000304920536572         0.000285775240497
         0.000266623206625         0.000247475037372
         0.000228341249023         0.000209232266761
         0.000190158419782         0.000171129936502
         0.000152156939848         0.000133249442652
         0.000114417343126         0.000095670420447
         0.000077018330425         0.000058470601286
         0.000040036629537         0.000021725675952
         0.000003546861644        -0.000014490835746
        -0.000032378585760        -0.000050107708730
        -0.000067669679268        -0.000085056129657
        -0.000102258853127        -0.000119269807022
        -0.000136081115854        -0.000152685074244
        -0.000169074149756        -0.000185240985610
        -0.000201178403286        -0.000216879405008
        -0.000232337176120        -0.000247545087343
        -0.000262496696912        -0.000277185752607
        -0.000291606193656        -0.000305752152533
        -0.000319617956629        -0.000333198129816
        -0.000346487393890        -0.000359480669896
        -0.000372173079339        -0.000384559945283
        -0.000396636793327        -0.000408399352472
        -0.000419843555869        -0.000430965541456
        -0.000441761652478        -0.000452228437899
        -0.000462362652692        -0.000472161258028
        -0.000481621421348        -0.000490740516322
        -0.000499516122707        -0.000507946026086
        -0.000516028217507        -0.000523760893013
        -0.000531142453065        -0.000538171501862
        -0.000544846846554        -0.000551167496362
        -0.000557132661582        -0.000562741752505
        -0.000567994378226        -0.000572890345363
        -0.000577429656680        -0.000581612509608
        -0.000585439294685        -0.000588910593897
        -0.000592027178926        -0.000594790009322
        -0.000597200230575        -0.000599259172109
        -0.000600968345195        -0.000602329440772
        -0.000603344327202        -0.000604015047935
        -0.000604343819107        -0.000604333027055
        -0.000603985225764        -0.000603303134246
        -0.000602289633845        -0.000600947765475
        -0.000599280726798        -0.000597291869336
        -0.000594984695520        -0.000592362855683
        -0.000589430144994        -0.000586190500341
        -0.000582647997154        -0.000578806846183
        -0.000574671390225        -0.000570246100807
        -0.000565535574816        -0.000560544531098
        -0.000555277807010        -0.000549740354932
        -0.000543937238746        -0.000537873630283
        -0.000531554805734        -0.000524986142030
        -0.000518173113201        -0.000511121286700
        -0.000503836319717        -0.000496323955454
        -0.000488590019396        -0.000480640415558
        -0.000472481122718        -0.000464118190637
        -0.000455557736270        -0.000446805939962
        -0.000437869041648        -0.000428753337041
        -0.000419465173816        -0.000410010947799
        -0.000400397099156        -0.000390630108583
        -0.000380716493502        -0.000370662804269
        -0.000360475620385        -0.000350161546723
        -0.000339727209769        -0.000329179253872
        -0.000318524337517        -0.000307769129616
        -0.000296920305820        -0.000285984544849
        -0.000274968524853        -0.000263878919798
        -0.000252722395871        -0.000241505607932
        -0.000230235195976        -0.000218917781649
        -0.000207559964781        -0.000196168319969
        -0.000184749393185        -0.000173309698434
        -0.000161855714450        -0.000150393881426
        -0.000138930597803        -0.000127472217088
        -0.000116025044731        -0.000104595335041
        -0.000093189288159        -0.000081813047073
        -0.000070472694693        -0.000059174250969
        -0.000047923670077        -0.000036726837642
        -0.000025589568035        -0.000014517601714
        -0.000003516602632         0.000007407844303
         0.000018250235701         0.000029005152105
         0.000039667260350         0.000050231315843
         0.000060692164800         0.000071044746402
         0.000081284094896         0.000091405341624
         0.000101403716991         0.000111274552363
         0.000121013281897         0.000130615444303
         0.000140076684545         0.000149392755458
         0.000158559519310         0.000167572949290
         0.000176429130920         0.000185124263406
         0.000193654660911         0.000202016753765
         0.000210207089593         0.000218222334387
         0.000226059273493         0.000233714812531
         0.000241185978254         0.000248469919318
         0.000255563906998         0.000262465335819
         0.000269171724129         0.000275680714589
         0.000281990074607         0.000288097696685
         0.000294001598709         0.000299699924168
         0.000305190942297         0.000310473048155
         0.000315544762641         0.000320404732428
         0.000325051729846         0.000329484652681
         0.000333702523927         0.000337704491451
         0.000341489827611         0.000345057928800
         0.000348408314926         0.000351540628836
         0.000354454635668         0.000357150222148
         0.000359627395825         0.000361886284244
         0.000363927134062         0.000365750310102
         0.000367356294358         0.000368745684933
         0.000369919194926         0.000370877651268
         0.000371621993499         0.000372153272493
         0.000372472649137         0.000372581392950
         0.000372480880662         0.000372172594739
         0.000371658121861         0.000370939151357
         0.000370017473592         0.000368894978313
         0.000367573652947         0.000366055580864
         0.000364342939598         0.000362437999023
         0.000360343119501         0.000358060749986
         0.000355593426097         0.000352943768152
         0.000350114479175         0.000347108342869
         0.000343928221557         0.000340577054096
         0.000337057853764         0.000333373706122
         0.000329527766842         0.000325523259529
         0.000321363473498         0.000317051761554
         0.000312591537729         0.000307986275023
         0.000303239503108         0.000298354806032
         0.000293335819898         0.000288186230538
         0.000282909771167         0.000277510220038
         0.000271991398073         0.000266357166503
         0.000260611424489         0.000254758106741
         0.000248801181141         0.000242744646350
         0.000236592529427         0.000230348883440
         0.000224017785080         0.000217603332280
         0.000211109641839         0.000204540847045
         0.000197901095309         0.000191194545810
         0.000184425367142         0.000177597734973
         0.000170715829720         0.000163783834232
         0.000156805931487         0.000149786302305
         0.000142729123079         0.000135638563516
         0.000128518784405         0.000121373935399
         0.000114208152819         0.000107025557478
         0.000099830252528         0.000092626321334
         0.000085417825364         0.000078208802115
         0.000071003263057         0.000063805191609
         0.000056618541139         0.000049447232999
         0.000042295154585         0.000035166157429
         0.000028064055324         0.000020992622482
         0.000013955591721         0.000006956652692
        -0.000000000549863        -0.000006912417819
        -0.000013775401336        -0.000020586000488
        -0.000027340766864        -0.000034036305123
        -0.000040669274511        -0.000047236390341
        -0.000053734425431        -0.000060160211505
        -0.000066510640551        -0.000072782666132
        -0.000078973304670        -0.000085079636670
        -0.000091098807915        -0.000097028030612
        -0.000102864584495        -0.000108605817884
        -0.000114249148701        -0.000119792065446
        -0.000125232128119        -0.000130566969104
        -0.000135794294008        -0.000140911882453
        -0.000145917588821        -0.000150809342961
        -0.000155585150840        -0.000160243095159
        -0.000164781335913        -0.000169198110917
        -0.000173491736275        -0.000177660606814
        -0.000181703196462        -0.000185618058589
        -0.000189403826299        -0.000193059212678
        -0.000196583010992        -0.000199974094853
        -0.000203231418323        -0.000206354015987
        -0.000209341002976        -0.000212191574946
        -0.000214905008016        -0.000217480658659
        -0.000219917963555        -0.000222216439393
        -0.000224375682641        -0.000226395369267
        -0.000228275254418        -0.000230015172063
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
