 O  pb nrl nc  
         1.583451302318060         1.570465976764224
         1.557483831885454         1.544505618276642
         1.531532086925044         1.518563989107821
         1.505602076289485         1.492647100019256
         1.479699811828356         1.466760963127267
         1.453831305102960         1.440911588616121
         1.428002564098404         1.415104981449687
         1.402219589935427         1.389347138084052
         1.376488373584462         1.363644043183643
         1.350814892584404         1.338001666343275
         1.325205107768567         1.312425958818624
         1.299664960000283         1.286922850267556
         1.274200366920568         1.261498245504752
         1.248817219710325         1.236158021272072
         1.223521379869452         1.210908023027031
         1.198318676015292         1.185754061751801
         1.173214900702775         1.160701910785077
         1.148215807268605         1.135757302679176
         1.123327106701831         1.110925926084658
         1.098554464543096         1.086213422664766
         1.073903497814840         1.061625384041951
         1.049379771984692         1.037167348778689
         1.024988797964276         1.012844799394812
         1.000736029145600         0.988663159423494
         0.976626858477157         0.964627790508010
         0.952666615581879         0.940743989541372
         0.928860563918971         0.917016985850888
         0.905213897991677         0.893451938429624
         0.881731740602943         0.870053933216760
         0.858419140160941         0.846827980428744
         0.835281068036327         0.823779011943120
         0.812322415973086         0.800911878736856
         0.789547993554787         0.778231348380937
         0.766962525727963         0.755742102592979
         0.744570650384359         0.733448734849512
         0.722376916003655         0.711355748059556
         0.700385779358303         0.689467552301081
         0.678601603281985         0.667788462621858
         0.657028654503205         0.646322696906142
         0.635671101545434         0.625074373808614
         0.614533012695180         0.604047510756916
         0.593618354039307         0.583246022024074
         0.572930987572854         0.562673716872005
         0.552474669378557         0.542334297767329
         0.532253047879196         0.522231358670536
         0.512269662163854         0.502368383399584
         0.492527940389099         0.482748744068900
         0.473031198256031         0.463375699604694
         0.453782637564086         0.444252394337459
         0.434785344842415         0.425381856672425
         0.416042290059601         0.406766997838702
         0.397556325412397         0.388410610717779
         0.379330184194132         0.370315368751965
         0.361366479743314         0.352483824933301
         0.343667704472973         0.334918410873412
         0.326236228981126         0.317621435954702
         0.309074301242770         0.300595086563211
         0.292184045883682         0.283841425403407
         0.275567463536258         0.267362390895128
         0.259226430277576         0.251159796652780
         0.243162697149759         0.235235331046890
         0.227377889762708         0.219590556847997
         0.211873507979150         0.204226910952832
         0.196650925681911         0.189145704192666
         0.181711390623281         0.174348121223611
         0.167056024356213         0.159835220498658
         0.152685822247098         0.145607934321103
         0.138601653569755         0.131667068978996
         0.124804261680230         0.118013304960170
         0.111294264271928         0.104647197247343
         0.098072153710544         0.091569175692733
         0.085138297448200         0.078779545471548
         0.072492938516130         0.066278487613690
         0.060136196095203         0.054066059612906
         0.048068066163512         0.042142196112603
         0.036288422220193         0.030506709667457
         0.024797016084604         0.019159291579915
         0.013593478769902         0.008099512810612
         0.002677321430046        -0.002673175038309
        -0.007952063620837        -0.013159438668059
        -0.018295401817816        -0.023360061957363
        -0.028353535184408        -0.033275944767089
        -0.038127421102900        -0.042908101676588
        -0.047618131017013        -0.052257660653000
        -0.056826849068184        -0.061325861654853
        -0.065754870666819        -0.070114055171309
        -0.074403600999896        -0.078623700698482
        -0.082774553476345        -0.086856365154256
        -0.090869348111685        -0.094813721233106
        -0.098689709853413        -0.102497545702453
        -0.106237466848708        -0.109909717642108
        -0.113514548656025        -0.117052216628422
        -0.120522984402207        -0.123927120864774
        -0.127264900886767        -0.130536605260069
        -0.133742520635030        -0.136882939456953
        -0.139958159901849        -0.142968485811473
        -0.145914226627655        -0.148795697325951
        -0.151613218348603        -0.154367115536857
        -0.157057720062620        -0.159685368359495
        -0.162250402053192        -0.164753167891341
        -0.167194017672718        -0.169573308175893
        -0.171891401087327        -0.174148662928918
        -0.176345464985023        -0.178482183228974
        -0.180559198249081        -0.182576895174162
        -0.184535663598608        -0.186435897506987
        -0.188277995198218        -0.190062359209320
        -0.191789396238756        -0.193459517069386
        -0.195073136491042        -0.196630673222750
        -0.198132549834600        -0.199579192669290
        -0.200971031763356        -0.202308500768109
        -0.203592036870278        -0.204822080712402
        -0.205999076312955        -0.207123470986246
        -0.208195715262094        -0.209216262805303
        -0.210185570334940        -0.211104097543447
        -0.211972307015590        -0.212790664147269
        -0.213559637064201        -0.214279696540482
        -0.214951315917070        -0.215574971020169
        -0.216151140079561        -0.216680303646877
        -0.217162944513845        -0.217599547630502
        -0.217990600023419        -0.218336590713923
        -0.218638010636350        -0.218895352556337
        -0.219109110989170        -0.219279782118205
        -0.219407863713365        -0.219493855049749
        -0.219538256826343        -0.219541571084872
        -0.219504301128785        -0.219426951442403
        -0.219310027610242        -0.219154036236514
        -0.218959484864839        -0.218726881898161
        -0.218456736518904        -0.218149558609358
        -0.217805858672336        -0.217426147752085
        -0.217010937355496        -0.216560739373601
        -0.216076066003382        -0.215557429669907
        -0.215005342948802        -0.214420318489069
        -0.213802868936272        -0.213153506856097
        -0.212472744658298        -0.211761094521043
        -0.211019068315681        -0.210247177531926
        -0.209445933203479        -0.208615845834106
        -0.207757425324172        -0.206871180897647
        -0.205957621029603        -0.205017253374204
        -0.204050584693197        -0.203058120784935
        -0.202040366413917        -0.200997825240876
        -0.199930999753416        -0.198840391197210
        -0.197726499507771        -0.196589823242807
        -0.195430859515164        -0.194250103926373
        -0.193048050500816        -0.191825191620504
        -0.190582017960488        -0.189319018424918
        -0.188036680083741        -0.186735488110067
        -0.185415925718194        -0.184078474102313
        -0.182723612375900        -0.181351817511794
        -0.179963564282978        -0.178559325204075
        -0.177139570473545        -0.175704767916622
        -0.174255382928973        -0.172791878421098
        -0.171314714763470        -0.169824349732438
        -0.168321238456875        -0.166805833365605
        -0.165278584135588        -0.163739937640895
        -0.162190337902453        -0.160630226038595
        -0.159060040216389        -0.157480215603775
        -0.155891184322512        -0.154293375401920
        -0.152687214733454        -0.151073125026084
        -0.149451525762508        -0.147822833156186
        -0.146187460109215        -0.144545816171030
        -0.142898307497949        -0.141245336813565
        -0.139587303369980        -0.137924602909888
        -0.136257627629512        -0.134586766142396
        -0.132912403444056        -0.131234920877490
        -0.129554696099547        -0.127872103048166
        -0.126187511910476        -0.124501289091769
        -0.122813797185333        -0.121125394943165
        -0.119436437247551        -0.117747275083516
        -0.116058255512150        -0.114369721644806
        -0.112682012618172        -0.110995463570216
        -0.109310405617006        -0.107627165830403
        -0.105946067216623        -0.104267428695681
        -0.102591565081698        -0.100918787064077
        -0.099249401189564        -0.097583709845154
        -0.095922011241888        -0.094264599399495
        -0.092611764131912        -0.090963791033656
        -0.089320961467060        -0.087683552550367
        -0.086051837146673        -0.084426083853730
        -0.082806556994590        -0.081193516609098
        -0.079587218446233        -0.077987913957281
        -0.076395850289847        -0.074811270282704
        -0.073234412461463        -0.071665511035077
        -0.070104795893154        -0.068552492604101
        -0.067008822414069        -0.065474002246709
        -0.063948244703737        -0.062431758066287
        -0.060924746297063        -0.059427409043285
        -0.057939941640405        -0.056462535116610
        -0.054995376198097        -0.053538647315112
        -0.052092526608747        -0.050657187938499
        -0.049232800890575        -0.047819530786935
        -0.046417538695077        -0.045026981438553
        -0.043648011608203        -0.042280777574110
        -0.040925423498265        -0.039582089347932
        -0.038250910909717        -0.036932019804316
        -0.035625543501952        -0.034331605338485
        -0.033050324532190        -0.031781816201194
        -0.030526191381566        -0.029283557046047
        -0.028054016123428        -0.026837667518544
        -0.025634606132896        -0.024444922885887
        -0.023268704736657        -0.022106034706517
        -0.020956991901977        -0.019821651538341
        -0.018700084963888        -0.017592359684604
        -0.016498539389472        -0.015418683976311
        -0.014352849578147        -0.013301088590111
        -0.012263449696863        -0.011239977900517
        -0.010230714549074        -0.009235697365341
        -0.008254960476337        -0.007288534443173
        -0.006336446291391        -0.005398719541766
        -0.004475374241545        -0.003566426996130
        -0.002671891001183        -0.001791776075152
        -0.000926088692201        -0.000074832015542
         0.000761994068841         0.001584392918103
         0.002392371098055         0.003185938348347
         0.003965107547279         0.004729894676285
         0.005480318784080         0.006216401950484
         0.006938169249937         0.007645648714715
         0.008338871297845         0.009017870835745
         0.009682684010586         0.010333350312397
         0.010969912000909         0.011592414067161
         0.012200904194870         0.012795432721576
         0.013376052599573         0.013942819356638
         0.014495791056562         0.015035028259491
         0.015560593982105         0.016072553657615
         0.016570975095613         0.017055928441774
         0.017527486137420         0.017985722878950
         0.018430715577165         0.018862543316474
         0.019281287313998         0.019687030878599
         0.020079859369811         0.020459860156710
         0.020827122576720         0.021181737894367
         0.021523799259985         0.021853401668395
         0.022170641917554         0.022475618567186
         0.022768431897411         0.023049183867375
         0.023317978073886         0.023574919710072
         0.023820115524074         0.024053673777762
         0.024275704205509         0.024486317973016
         0.024685627636196         0.024873747100133
         0.025050791578118         0.025216877550777
         0.025372122725291         0.025516645994723
         0.025650567397454         0.025774008076746
         0.025887090240424         0.025989937120702
         0.026082672934154         0.026165422841826
         0.026238312909519         0.026301470068234
         0.026355022074789         0.026399097472625
         0.026433825552791         0.026459336315132
         0.026475760429680         0.026483229198251
         0.026481874516262         0.026471828834771
         0.026453225122751         0.026426196829593
         0.026390877847861         0.026347402476291
         0.026295905383053         0.026236521569269
         0.026169386332801         0.026094635232318
         0.026012404051642         0.025922828764374
         0.025826045498820         0.025722190503217
         0.025611400111248         0.025493810707883
         0.025369558695524         0.025238780460466
         0.025101612339695         0.024958190588004
         0.024808651345442         0.024653130605113
         0.024491764181309         0.024324687677989
         0.024152036457620         0.023973945610366
         0.023790549923641         0.023601983852025
         0.023408381487553         0.023209876530373
         0.023006602259777         0.022798691505623
         0.022586276620127         0.022369489450051
         0.022148461309280         0.021923322951786
         0.021694204544998         0.021461235643562
         0.021224545163512         0.020984261356836
         0.020740511786457         0.020493423301624
         0.020243122013709         0.019989733272423
         0.019733381642448         0.019474190880489
         0.019212283912746         0.018947782812804
         0.018680808779954         0.018411482117934
         0.018139922214102         0.017866247519036
         0.017590575526559         0.017313022754203
         0.017033704724099         0.016752735944303
         0.016470229890552         0.016186298988459
         0.015901054596142         0.015614606987283
         0.015327065334633         0.015038537693942
         0.014749130988332         0.014458950993107
         0.014168102320996         0.013876688407832
         0.013584811498668         0.013292572634333
         0.013000071638412         0.012707407104675
         0.012414676384925         0.012121975577292
         0.011829399514948         0.011537041755265
         0.011244994569393         0.010953348932271
         0.010662194513070         0.010371619666052
         0.010081711421868         0.009792555479268
         0.009504236197235         0.009216836587549
         0.008930438307753         0.008645121654551
         0.008360965557611         0.008078047573783
         0.007796443881732         0.007516229276970
         0.007237477167301         0.006960259568670
         0.006684647101407         0.006410708986874
         0.006138513044508         0.005868125689254
         0.005599611929392         0.005333035364748
         0.005068458185293         0.004805941170118
         0.004545543686798         0.004287323691116
         0.004031337727175         0.003777640927867
         0.003526287015712         0.003277328304062
         0.003030815698655         0.002786798699536
         0.002545325403316         0.002306442505791
         0.002070195304896         0.001836627704004
         0.001605782215560         0.001377699965048
         0.001152420695286         0.000929982771045
         0.000710423183990         0.000493777557938
         0.000280080154421         0.000069363878572
        -0.000138339714700        -0.000343000414231
        -0.000544589345821        -0.000743078965171
        -0.000938443050531        -0.001130656695062
        -0.001319696298925        -0.001505539561096
        -0.001688165470913        -0.001867554299354
        -0.002043687590064        -0.002216548150123
        -0.002386120040562        -0.002552388566636
        -0.002715340267861        -0.002874962907805
        -0.003031245463658        -0.003184178115567
        -0.003333752235762        -0.003479960377448
        -0.003622796263502        -0.003762254774955
        -0.003898331939268        -0.004031024918425
        -0.004160331996818        -0.004286252568953
        -0.004408787126976        -0.004527937248014
        -0.004643705581352        -0.004756095835434
        -0.004865112764710        -0.004970762156319
        -0.005073050816623        -0.005171986557591
        -0.005267578183044        -0.005359835474758
        -0.005448769178438        -0.005534390989562
        -0.005616713539102        -0.005695750379128
        -0.005771515968300        -0.005844025657253
        -0.005913295673872        -0.005979343108476
        -0.006042185898909        -0.006101842815536
        -0.006158333446161        -0.006211678180867
        -0.006261898196774        -0.006309015442740
        -0.006353052623986        -0.006394033186671
        -0.006431981302404        -0.006466921852713
        -0.006498880413463        -0.006527883239235
        -0.006553957247673        -0.006577130003793
        -0.006597429704267        -0.006614885161688
        -0.006629525788814        -0.006641381582800
        -0.006650483109417        -0.006656861487276
        -0.006660548372040        -0.006661575940650
        -0.006659976875553        -0.006655784348950
        -0.006649032007051        -0.006639753954362
        -0.006627984737991        -0.006613759331984
        -0.006597113121697        -0.006578081888206
        -0.006556701792756        -0.006533009361256
        -0.006507041468829        -0.006478835324406
        -0.006448428455387        -0.006415858692358
        -0.006381164153870        -0.006344383231297
        -0.006305554573751        -0.006264717073088
        -0.006221909848982        -0.006177172234087
        -0.006130543759288        -0.006082064139029
        -0.006031773256752        -0.005979711150417
        -0.005925917998129        -0.005870434103866
        -0.005813299883312        -0.005754555849799
        -0.005694242600361        -0.005632400801903
        -0.005569071177487        -0.005504294492740
        -0.005438111542380        -0.005370563136877
        -0.005301690089234        -0.005231533201904
        -0.005160133253840        -0.005087530987679
        -0.005013767097071        -0.004938882214140
        -0.004862916897093        -0.004785911617981
        -0.004707906750597        -0.004628942558527
        -0.004549059183362        -0.004468296633052
        -0.004386694770422        -0.004304293301848
        -0.004221131766089        -0.004137249523281
        -0.004052685744099        -0.003967479399078
        -0.003881669248104        -0.003795293830072
        -0.003708391452719        -0.003621000182618
        -0.003533157835352        -0.003444901965864
        -0.003356269858973        -0.003267298520074
        -0.003178024666015        -0.003088484716148
        -0.002998714783563        -0.002908750666500
        -0.002818627839948        -0.002728381447420
        -0.002638046292913        -0.002547656833052
        -0.002457247169419        -0.002366851041068
        -0.002276501817220        -0.002186232490152
        -0.002096075668266        -0.002006063569350
        -0.001916228014018        -0.001826600419350
        -0.001737211792707        -0.001648092725742
        -0.001559273388595        -0.001470783524278
        -0.001382652443246        -0.001294909018156
        -0.001207581678819        -0.001120698407328
        -0.001034286733386        -0.000948373729814
        -0.000862986008246        -0.000778149715012
        -0.000693890527206        -0.000610233648942
        -0.000527203807789        -0.000444825251396
        -0.000363121744301        -0.000282116564914
        -0.000201832502696        -0.000122291855508
        -0.000043516427148         0.000034472474938
         0.000111654041761         0.000188007964720
         0.000263514437351         0.000338154156909
         0.000411908325764         0.000484758652629
         0.000556687353621         0.000627677153139
         0.000697711284580         0.000766773490885
         0.000834848024914         0.000901919649660
         0.000967973638295         0.001032995774055
         0.001096972349958         0.001159890168370
         0.001221736540403         0.001282499285167
         0.001342166728855         0.001400727703680
         0.001458171546663         0.001514488098262
         0.001569667700859         0.001623701197099
         0.001676579928081         0.001728295731409
         0.001778840939099         0.001828208375348
         0.001876391354165         0.001923383676868
         0.001969179629439         0.002013773979762
         0.002057161974717         0.002099339337154
         0.002140302262739         0.002180047416676
         0.002218571930311         0.002255873397609
         0.002291949871526         0.002326799860248
         0.002360422323337         0.002392816667751
         0.002423982743764         0.002453920840775
         0.002482631683015         0.002510116425151
         0.002536376647791         0.002561414352896
         0.002585231959083         0.002607832296855
         0.002629218603723         0.002649394519251
         0.002668364080006         0.002686131714438
         0.002702702237661         0.002718080846169
         0.002732273112471         0.002745284979648
         0.002757122755847         0.002767793108693
         0.002777303059647         0.002785659978290
         0.002792871576547         0.002798945902852
         0.002803891336254         0.002807716580471
         0.002810430657881         0.002812042903479
         0.002812562958768         0.002812000765612
         0.002810366560051         0.002807670866065
         0.002803924489300         0.002799138510766
         0.002793324280487         0.002786493411135
         0.002778657771618         0.002769829480652
         0.002760020900301         0.002749244629500
         0.002737513497553         0.002724840557609
         0.002711239080133         0.002696722546351
         0.002681304641690         0.002664999249208
         0.002647820443011         0.002629782481674
         0.002610899801648         0.002591187010676
         0.002570658881202         0.002549330343792
         0.002527216480546         0.002504332518536
         0.002480693823238         0.002456315891980
         0.002431214347408         0.002405404930963
         0.002378903496371         0.002351726003166
         0.002323888510217         0.002295407169290
         0.002266298218632         0.002236577976580
         0.002206262835201         0.002175369253960
         0.002143913753421         0.002111912908985
         0.002079383344659         0.002046341726866
         0.002012804758290         0.001978789171771
         0.001944311724228         0.001909389190639
         0.001874038358061         0.001838276019697
         0.001802118969014         0.001765583993907
         0.001728687870920         0.001691447359517
         0.001653879196407         0.001616000089926
         0.001577826714481         0.001539375705040
         0.001500663651696         0.001461707094284
         0.001422522517062         0.001383126343460
         0.001343534930883         0.001303764565595
         0.001263831457658         0.001223751735943
         0.001183541443214         0.001143216531277
         0.001102792856204         0.001062286173626
         0.001021712134105         0.000981086278572
         0.000940424033847         0.000899740708235
         0.000859051487191         0.000818371429072
         0.000777715460961         0.000737098374577
         0.000696534822252         0.000656039313005
         0.000615626208684         0.000575309720193
         0.000535103903809         0.000495022657569
         0.000455079717751         0.000415288655432
         0.000375662873136         0.000336215601561
         0.000296959896393         0.000257908635213
         0.000219074514474         0.000180470046579
         0.000142107557040         0.000103999181721
         0.000066156864169         0.000028592353040
        -0.000008682800403        -0.000045657244692
        -0.000082319830469        -0.000118659612724
        -0.000154665852936        -0.000190328021126
        -0.000225635797829        -0.000260579075974
        -0.000295147962675        -0.000329332780942
        -0.000363124071295        -0.000396512593297
        -0.000429489327001        -0.000462045474304
        -0.000494172460223        -0.000525861934078
        -0.000557105770590        -0.000587896070897
        -0.000618225163484        -0.000648085605020
        -0.000677470181127        -0.000706371907043
        -0.000734784028225        -0.000762700020846
        -0.000790113592229        -0.000817018681182
        -0.000843409458267        -0.000869280325972
        -0.000894625918816        -0.000919441103362
        -0.000943720978165        -0.000967460873625
        -0.000990656351773        -0.001013303205976
        -0.001035397460565        -0.001056935370389
        -0.001077913420289        -0.001098328324500
        -0.001118177025986        -0.001137456695687
        -0.001156164731707        -0.001174298758427
        -0.001191856625541        -0.001208836407036
        -0.001225236400087        -0.001241055123895
        -0.001256291318456        -0.001270943943263
        -0.001285012175940        -0.001298495410817
        -0.001311393257438        -0.001323705539009
        -0.001335432290783        -0.001346573758386
        -0.001357130396083        -0.001367102864986
        -0.001376492031205        -0.001385298963941
        -0.001393524933530        -0.001401171409423
        -0.001408240058124        -0.001414732741068
        -0.001420651512451        -0.001425998617012
        -0.001430776487765        -0.001434987743682
        -0.001438635187335        -0.001441721802484
        -0.001444250751632        -0.001446225373530
        -0.001447649180640        -0.001448525856560
        -0.001448859253413        -0.001448653389190
        -0.001447912445060        -0.001446640762647
        -0.001444842841270        -0.001442523335146
        -0.001439687050566        -0.001436338943040
        -0.001432484114407        -0.001428127809920
        -0.001423275415307        -0.001417932453796
        -0.001412104583126        -0.001405797592526
        -0.001399017399674        -0.001391770047639
        -0.001384061701791        -0.001375898646708
        -0.001367287283049        -0.001358234124422
        -0.001348745794233        -0.001338829022514
        -0.001328490642751        -0.001317737588688
        -0.001306576891126        -0.001295015674711
        -0.001283061154713        -0.001270720633798
        -0.001258001498796        -0.001244911217460
        -0.001231457335221        -0.001217647471946
        -0.001203489318686        -0.001188990634432
        -0.001174159242864        -0.001159003029104
        -0.001143529936475        -0.001127747963260
        -0.001111665159467        -0.001095289623598
        -0.001078629499429        -0.001061692972798
        -0.001044488268392        -0.001027023646560
        -0.001009307400126        -0.000991347851212
        -0.000973153348089        -0.000954732262022
        -0.000936092984146        -0.000917243922351
        -0.000898193498181        -0.000878950143760
        -0.000859522298727        -0.000839918407199
        -0.000820146914745        -0.000800216265393
        -0.000780134898648        -0.000759911246543
        -0.000739553730704        -0.000719070759451
        -0.000698470724915        -0.000677762000184
        -0.000656952936481        -0.000636051860365
        -0.000615067070960        -0.000594006837220
        -0.000572879395212        -0.000551692945448
        -0.000530455650229        -0.000509175631034
        -0.000487860965940        -0.000466519687071
        -0.000445159778087        -0.000423789171702
        -0.000402415747244        -0.000381047328242
        -0.000359691680061        -0.000338356507567
        -0.000317049452825        -0.000295778092851
        -0.000274549937382        -0.000253372426707
        -0.000232252929515        -0.000211198740804
        -0.000190217079818        -0.000169315088027
        -0.000148499827151        -0.000127778277224
        -0.000107157334701        -0.000086643810605
        -0.000066244428724        -0.000045965823839
        -0.000025814540006        -0.000005797028881
         0.000014080351920         0.000033811340405
         0.000053389771756         0.000072809579823
         0.000092064798586         0.000111149563562
         0.000130058113167         0.000148784790043
         0.000167324042325         0.000185670424872
         0.000203818600449         0.000221763340865
         0.000239499528060         0.000257022155153
         0.000274326327439         0.000291407263340
         0.000308260295312         0.000324880870705
         0.000341264552580         0.000357407020469
         0.000373304071106         0.000388951619096
         0.000404345697547         0.000419482458657
         0.000434358174247         0.000448969236262
         0.000463312157208         0.000477383570564
         0.000491180231135         0.000504699015364
         0.000517936921601         0.000530891070325
         0.000543558704326         0.000555937188836
         0.000568024011621         0.000579816783031
         0.000591313236003         0.000602511226022
         0.000613408731040         0.000624003851354
         0.000634294809438         0.000644279949738
         0.000653957738422         0.000663326763093
         0.000672385732455         0.000681133475948
         0.000689568943334         0.000697691204249
         0.000705499447715         0.000712992981613
         0.000720171232119         0.000727033743099
         0.000733580175473         0.000739810306534
         0.000745724029240         0.000751321351462
         0.000756602395203         0.000761567395775
         0.000766216700954         0.000770550770087
         0.000774570173172         0.000778275589914
         0.000781667808729         0.000784747725739
         0.000787516343717         0.000789974771013
         0.000792124220450         0.000793966008180
         0.000795501552525         0.000796732372783
         0.000797660088005         0.000798286415748
         0.000798613170802         0.000798642263892
         0.000798375700349         0.000797815578764
         0.000796964089614         0.000795823513870
         0.000794396221569         0.000792684670384
         0.000790691404156         0.000788419051414
         0.000785870323870         0.000783048014901
         0.000779954998006         0.000776594225251
         0.000772968725687         0.000769081603766
         0.000764936037725         0.000760535277967
         0.000755882645421         0.000750981529889
         0.000745835388380         0.000740447743434
         0.000734822181429         0.000728962350878
         0.000722871960719         0.000716554778589
         0.000710014629097         0.000703255392076
         0.000696281000840         0.000689095440425
         0.000681702745824         0.000674107000223
         0.000666312333222         0.000658322919054
         0.000650142974808         0.000641776758634
         0.000633228567960         0.000624502737694
         0.000615603638434         0.000606535674670
         0.000597303282995         0.000587910930301
         0.000578363111992         0.000568664350193
         0.000558819191952         0.000548832207461
         0.000538707988266         0.000528451145492
         0.000518066308062         0.000507558120933
         0.000496931243325         0.000486190346970
         0.000475340114353         0.000464385236973
         0.000453330413608         0.000442180348582
         0.000430939750055         0.000419613328306
         0.000408205794041         0.000396721856704
         0.000385166222797         0.000373543594220
         0.000361858666617         0.000350116127737
         0.000338320655805         0.000326476917913
         0.000314589568419         0.000302663247365
         0.000290702578908         0.000278712169765
         0.000266696607680         0.000254660459899
         0.000242608271671         0.000230544564757
         0.000218473835966         0.000206400555700
         0.000194329166527         0.000182264081764
         0.000170209684083         0.000158170324142
         0.000146150319226         0.000134153951913
         0.000122185468764         0.000110249079031
         0.000098348953382         0.000086489222658
         0.000074673976639         0.000062907262846
         0.000051193085354         0.000039535403633
         0.000027938131416         0.000016405135578
         0.000004940235053        -0.000006452800234
        -0.000017770250409        -0.000029008446667
        -0.000040163772264        -0.000051232663486
        -0.000062211610593        -0.000073097158737
        -0.000083885908853        -0.000094574518534
        -0.000105159702866        -0.000115638235250
        -0.000126006948191        -0.000136262734063
        -0.000146402545851        -0.000156423397861
        -0.000166322366410        -0.000176096590485
        -0.000185743272380        -0.000195259678299
        -0.000204643138946        -0.000213891050072
        -0.000223000873009        -0.000231970135172
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
