 H  pb nrl nc  
        -0.000467155387276        -0.000490711520474
        -0.000513955582604        -0.000536882717783
        -0.000559488193388        -0.000581767400673
        -0.000603715855344        -0.000625329198106
        -0.000646603195162        -0.000667533738676
        -0.000688116847195        -0.000708348666038
        -0.000728225467639        -0.000747743651858
        -0.000766899746249        -0.000785690406290
        -0.000804112415581        -0.000822162685995
        -0.000839838257802        -0.000857136299741
        -0.000874054109069        -0.000890589111568
        -0.000906738861509        -0.000922501041589
        -0.000937873462823        -0.000952854064408
        -0.000967440913546        -0.000981632205228
        -0.000995426261990        -0.001008821533630
        -0.001021816596894        -0.001034410155114
        -0.001046601037833        -0.001058388200379
        -0.001069770723411        -0.001080747812432
        -0.001091318797271        -0.001101483131527
        -0.001111240391986        -0.001120590278000
        -0.001129532610843        -0.001138067333024
        -0.001146194507583        -0.001153914317347
        -0.001161227064154        -0.001168133168056
        -0.001174633166487        -0.001180727713403
        -0.001186417578391        -0.001191703645757
        -0.001196586913580        -0.001201068492738
        -0.001205149605912        -0.001208831586564
        -0.001212115877879        -0.001215004031695
        -0.001217497707397        -0.001219598670800
        -0.001221308792989        -0.001222630049147
        -0.001223564517362        -0.001224114377406
        -0.001224281909494        -0.001224069493015
        -0.001223479605251        -0.001222514820076
        -0.001221177806620        -0.001219471327929
        -0.001217398239598        -0.001214961488388
        -0.001212164110824        -0.001209009231772
        -0.001205500063002
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
