         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.028575495091417
         0.057128982751634         0.085638467785327
         0.114081979462019         0.142437583731053
         0.170683395415746         0.198797590379753
         0.226758417658734         0.254544211550359
         0.282133403655893         0.309504534866425
         0.336636267286961         0.363507396091639
         0.390096861303280         0.416383759490647
         0.442347355376737         0.467967093351518
         0.493222608882643         0.518093739817603
         0.542560537570971         0.566603278190388
         0.590202473295041         0.613338880880438
         0.635993515983405         0.658147661201263
         0.679782877059267         0.700881012220475
         0.721424213532281         0.741394935904002
         0.760775952009921         0.779550361812406
         0.797701601899721         0.815213454633338
         0.832070057099621         0.848255909860898
         0.863755885501069         0.878555236960951
         0.892639605658789         0.905995029391408
         0.918607950011639         0.930465220877809
         0.941554114071171         0.951862327377338
         0.961377991027897         0.970089674198513
         0.977986391260019         0.985057607779098
         0.991293246265295         0.996683691661332
         1.001219796573726         1.004892886240999
         1.007694763236794         1.009617711905484
         1.010654502527918         1.010798395215214
         1.010043143528532         1.008382997823085
         1.005812708314670         1.002327527867219
         0.997923214500075         0.992596033613772
         0.986342759933346         0.979160679168329
         0.971047589388738         0.962001802116579
         0.952022143132496         0.941107952997399
         0.929259087289097         0.916475916554019
         0.902759325974431         0.888110714751585
         0.872531995205456         0.856025591591939
         0.838594438638406         0.820241979798848
         0.800972165229858         0.780789449488954
         0.759698788956855         0.737705638985513
         0.714815950773826         0.691036167973170
         0.666373223024959         0.640834533232704
         0.614427996571058         0.587161987234655
         0.559045350929492         0.530087399909963
         0.500297907764632         0.469687103954041
         0.438265668104047         0.406044724058141
         0.373035833692583         0.339250990498106
         0.304702612932168         0.269403537545886
         0.233367011889829         0.196606687203035
         0.159136610889694         0.120971218788126
         0.082125327236657         0.042614124941306
         0.002453164650074        -0.038341645361037
        -0.079754049985237        -0.121767456160155
        -0.164364941915734        -0.207529265589396
        -0.251242875203003        -0.295487917996088
        -0.340246250109593        -0.385499446414510
        -0.431228810479522        -0.477415384671835
        -0.524039960385214        -0.571083088389260
        -0.618525089293841        -0.666346064122537
        -0.714525904989022        -0.763044305870022
        -0.811880773468732        -0.861014638162291
        -0.910425065027016        -0.960091064935052
        -1.009991505715960        -1.060105123376931
        -1.110410533375075        -1.160886241935404
        -1.211510657407994        -1.262262101657878
        -1.313118821481126        -1.364059000040707
        -1.415060768315591        -1.466102216556610
        -1.517161405742657        -1.568216379030744
        -1.619245173193453        -1.670225830037454
        -1.721136407796608        -1.771954992493368
        -1.822659709262132        -1.873228733628248
        -1.923640302736476        -1.973872726522631
        -2.023904398822355        -2.073713808410813
        -2.123279549967366        -2.172580334959161
        -2.221595002437772        -2.270302529742995
        -2.318682043108037        -2.366712828160363
        -2.414374340312576        -2.461646215037784
        -2.508508278023927        -2.554940555201719
        -2.600923282640874        -2.646436916309436
        -2.691462141691016        -2.735979883255018
        -2.779971313774849        -2.823417863489306
        -2.866301229102463        -2.908603382617414
        -2.950306579999361        -2.991393369663703
        -3.031846600784821        -3.071649431421398
        -3.110785336454281        -3.149238115332906
        -3.186991899626555        -3.224031160376719
        -3.260340715247104        -3.295905735467767
        -3.330711752570198        -3.364744664910135
        -3.397990743975102        -3.430436640473860
        -3.462069390204879        -3.492876419701400
        -3.522845551650466        -3.551965010083694
        -3.580223425337554        -3.607609838781077
        -3.634113707309186        -3.659724907599781
        -3.684433740132989        -3.708230932971173
        -3.731107645298257        -3.753055470717256
        -3.774066440304964        -3.794133025422856
        -3.813248140283532        -3.831405144272013
        -3.848597844021473        -3.864820495243128
        -3.880067804310003        -3.894334929594664
        -3.907617482560979        -3.919911528610133
        -3.931213587681393        -3.941520634608072
        -3.950830099229427        -3.959139866259307
        -3.966448274912528        -3.972754118290003
        -3.978056642524021        -3.982355545684833
        -3.985650976450278        -3.987943532539907
        -3.989234258915483        -3.989524645749714
        -3.988816626165286        -3.987112573746284
        -3.984415299824359        -3.980728050542004
        -3.976054503695444        -3.970398765359849
        -3.963765366299536        -3.956159258166130
        -3.947585809487613        -3.938050801451348
        -3.927560423484344        -3.916121268634001
        -3.903740328752805        -3.890424989490451
        -3.876183025097023        -3.861022593040937
        -3.844952228445427        -3.827980838347532
        -3.810117695783446        -3.791372433704414
        -3.771755038727245        -3.751275844723693
        -3.729945526252998        -3.707775091841965
        -3.684775877117021        -3.660959537792773
        -3.636338042521620        -3.610923665609065
        -3.584728979599447        -3.557766847736802
        -3.530050416305666        -3.501593106856710
        -3.472408608322027        -3.442510869025087
        -3.411914088590300        -3.380632709757184
        -3.348681410104216        -3.316075093687446
        -3.282828882598942        -3.248958108450228
        -3.214478303785826        -3.179405193432109
        -3.143754685786592        -3.107542864052884
        -3.070785977426494        -3.033500432236639
        -2.995702783049348        -2.957409723736926
        -2.918638078519128        -2.879404792981069
        -2.839726925073135        -2.799621636098044
        -2.759106181690139        -2.718197902792105
        -2.676914216634118        -2.635272607720574
        -2.593290618829376        -2.550985842028785
        -2.508375909716851        -2.465478485688271
        -2.422311256233635        -2.378891921275873
        -2.335238185548665        -2.291367749821614
        -2.247298302176857        -2.203047509341701
        -2.158633008081979        -2.114072396660496
        -2.069383226365160        -2.024582993111117
        -1.979689129121206        -1.934718994689052
        -1.889689870028930        -1.844618947216509
        -1.799523322224551        -1.754419987057487
        -1.709325821988736        -1.664257587904632
        -1.619231918758537        -1.574265314138928
        -1.529374131954851        -1.484574581242266
        -1.439882715094628        -1.395314423720961
        -1.350885427634576        -1.306611270975535
        -1.262507314969855        -1.218588731528244
        -1.174870496987273        -1.131367385995567
        -1.088093965547623        -1.045064589167756
        -1.002293391246490        -0.959794281531722
        -0.917580939776786        -0.875666810547455
        -0.834065098189883        -0.792788761961300
        -0.751850511325170        -0.711262801412480
        -0.671037828650677        -0.631187526561610
        -0.591723561729839        -0.552657329942476
        -0.513999952501618        -0.475762272710389
        -0.437954852533402        -0.400587969432445
        -0.363671613378003        -0.327215484037141
        -0.291228988138220        -0.255721237012722
        -0.220701044314407        -0.186176923915917
        -0.152157087982820        -0.118649445224964
        -0.085661599324967        -0.053200847543486
        -0.021274179500867         0.010111723865347
         0.040950491167707         0.071236061261625
         0.100962683764483         0.130124919402006
         0.158717640182893         0.186736029402846
         0.214175581479219         0.241032101617570
         0.267301705311515         0.292980817677410
         0.318066172625378         0.342554811868406
         0.366444083771225         0.389731642040808
         0.412415444260440         0.434493750269315
         0.455965120389762         0.476828413504246
         0.497082784984390         0.516727684474282
         0.535762853530504         0.554188323121264
         0.572004410987184         0.589211718866310
         0.605811129585983         0.621803804024283
         0.637191177943786         0.651974958700488
         0.666157121830737         0.679739907519127
         0.692725816950302         0.705117608547744
         0.716918294102556         0.728131134795408
         0.738759637114788         0.748807548674743
         0.758278853935362         0.767177769829270
         0.775508741297422         0.783276436737547
         0.790485743368592         0.797141762514554
         0.803249804811126         0.808815385338552
         0.813844218684182         0.818342213938174
         0.822315469625813         0.825770268579958
         0.828713072757120         0.831150518000658
         0.833089408754631         0.834536712731811
         0.835499555539374         0.835985215265800
         0.836001117032464         0.835554827513456
         0.834654049427109         0.833306616002723
         0.831520485425970         0.829303735266426
         0.826664556890687         0.823611249864480
         0.820152216347180         0.816295955482119
         0.812051057786026         0.807426199540950
         0.802430137191940         0.797071701753776
         0.791359793229974         0.785303375047275
         0.778911468508780         0.772193147268864
         0.765157531832964         0.757813784085268
         0.750171101847358         0.742238713470704
         0.734025872465986         0.725541852172080
         0.716795940467529         0.707797434527281
         0.698555635627414         0.689079844000483
         0.679379353744157         0.669463447785635
         0.659341392904392         0.649022434815674
         0.638515793317130         0.627830657500889
         0.616976181033377         0.605961477505034
         0.594795615852092         0.583487615852493
         0.572046443697926         0.560481007643958
         0.548800153740120         0.537012661641761
         0.525127240505413         0.513152524969355
         0.501097071220958         0.488969353152377
         0.476777758606040         0.464530585711345
         0.452236039313895         0.439902227498514
         0.427537158207255         0.415148735953517
         0.402744758633292         0.390332914434561
         0.377920778845707         0.365515811763806
         0.353125354703550         0.340756628107497
         0.328416728758274         0.316112627293286
         0.303851165822414         0.291639055649112
         0.279482875095261         0.267389067430032
         0.255363938902984         0.243413656881539
         0.231544248092877         0.219761596970291
         0.208071444103906         0.196479384795666
         0.184990867718366         0.173611193678486
         0.162345514482507         0.151198831906320
         0.140175996767271         0.129281708098355
         0.118520512423974         0.107896803136635
         0.097414819973901         0.087078648594854
         0.076892220255265         0.066859311580614
         0.056983544436059         0.047268385892365
         0.037717148286818         0.028332989378008
         0.019118912593402         0.010077767368522
         0.001212249576518        -0.007475097953120
        -0.015981884828023        -0.024305872399920
        -0.032444972986522        -0.040397249009747
        -0.048160912051757        -0.055734321830321
        -0.063115985095042        -0.070304554446038
        -0.077298827076696        -0.084097743442140
        -0.090700385855105        -0.097105977010916
        -0.103313878443330        -0.109323588912988
        -0.115134742730279        -0.120747108014449
        -0.126160584890756        -0.131375203627578
        -0.136391122715317        -0.141208626889030
        -0.145828125096679        -0.150250148414946
        -0.154475347914560        -0.158504492477088
        -0.162338466565167        -0.165978267948155
        -0.169425005385184        -0.172679896267631
        -0.175744264222976        -0.178619536682084
        -0.181307242411898        -0.183809009015564
        -0.186126560401991        -0.188261714226859
        -0.190216379307079        -0.191992553010701
        -0.193592318624277        -0.195017842699657
        -0.196271372382210        -0.197355232722436
        -0.198271823972927        -0.199023618872637
        -0.199613159920399        -0.200043056639589
        -0.200315982835889        -0.200434673849989
        -0.200401923807145        -0.200220582865420
        -0.199893554464470        -0.199423792576655
        -0.198814298962303        -0.198068120430882
        -0.197188346109821        -0.196178104722716
        -0.195040561878603        -0.193778917373988
        -0.192396402509247        -0.190896277421044
        -0.189281828432328        -0.187556365421466
        -0.185723219212062        -0.183785738984911
        -0.181747289713602        -0.179611249625149
        -0.177381007687084        -0.175059961122351
        -0.172651512953334        -0.170159069576317
        -0.167586038367623        -0.164935825322657
        -0.162211832729034        -0.159417456874945
        -0.156556085793862        -0.153631097046653
        -0.150645855542155        -0.147603711397177
        -0.144507997836908        -0.141362029136638
        -0.138169098605673        -0.134932476614282
        -0.131655408664471        -0.128341113505354
        -0.124992781293832        -0.121613571801254
        -0.118206612666722        -0.114774997697614
        -0.111321785217904        -0.107849996464789
        -0.104362614034110        -0.100862580375002
        -0.097352796334185        -0.093836119750238
        -0.090315364098206        -0.086793297184800
        -0.083272639894450        -0.079756064986403
        -0.076246195943063        -0.072745605869659
        -0.069256816445382        -0.065782296926004
        -0.062324463198037        -0.058885676884378
        -0.055468244501406        -0.052074416667452
        -0.048706387362487        -0.045366293238892
        -0.042056212983116        -0.038778166727984
        -0.035534115515397        -0.032325960809148
        -0.029155544057505        -0.026024646305215
        -0.022934987854562        -0.019888227975021
        -0.016885964661102        -0.013929734437889
        -0.011021012213767        -0.008161211179823
        -0.005351682755349        -0.002593716578873
         0.000111459455906         0.002762679119881
         0.005358837724700         0.007898891955964
         0.010381859664197         0.012806819614292
         0.015172911194192         0.017479334083554
         0.019725347883207         0.021910271706169
         0.024033483731091         0.026094420718917
         0.028092577493650         0.030027506388078
         0.031898816655339         0.033706173847232
         0.035449299160177         0.037127968749751
         0.038742013014725         0.040291315851553
         0.041775813880260         0.043195495642696
         0.044550400774124         0.045840619149109
         0.047066290002710         0.048227601027948
         0.049324787450543         0.050358131081934
         0.051327959351559         0.052234644319418
         0.053078601669909         0.053860289687954
         0.054580208218411         0.055238897609780
         0.055836937643213         0.056374946447818
         0.056853579403265         0.057273528030683
         0.057635518872843         0.057940312364612
         0.058188701694658         0.058381511659383
         0.058519597510041         0.058603843794023
         0.058635163191230         0.058614495346509
